5.359373600474516053e+00,9.635317734293569192e-01,2.869216415187574379e-02,-4.059515541377922698e-02,-2.026891731496291149e-01,-5.572762414172629519e-01,-7.645654414796285159e-02,1.140711149313059815e-02,7.364877774565885271e-02,1.300438708474216942e-01,-1.330797729038387354e-02,1.101757761804667834e-01,1.392464932533015939e-02,-2.697371567367688391e-02,-1.550322796010850102e-02,-7.483787450825010734e-02,-7.402252816145029821e-03,2.994347494092902684e-02,4.964782684891931586e-02,-1.069103416372147418e-02,6.896161782952646424e-02,-4.726204752320321834e-02,8.303018277336263880e-03,-6.153589354746184792e-02,-1.927072276493128553e-02,-2.079168135040645321e-02,1.658431557199610204e-02,-7.625819928801606633e-03,2.365323244352175378e-02,-1.158203379704030311e-01,-4.548454451030814645e-03,2.131295681129553518e-02,-3.918822070914840597e-03,-2.942360684389549313e-02,-4.134535868842108448e-03,-1.638604073591035104e-02,-2.052595345854003796e-03,4.567865864833800874e-03,-5.229787989176698515e-02,7.973113792901782848e-03,-1.020167194283106392e-02,-4.129380090337697595e-02,1.011547649506354743e-02,2.191650791306130538e-02,-1.707069790993046010e-02,-3.104676854578282061e-02,-2.643627306543997607e-03,-4.380442191883347769e-02,-7.588120289801282212e-03,2.467677180864234071e-02
5.454161043993593694e+00,2.374550120756206417e-01,-5.732933100740733590e-01,3.455710312219386071e-01,1.158178946369700785e-01,-2.157423603192308303e-01,-1.858649037195769516e-01,-1.764448781879203731e-01,2.178586153167981140e-02,4.019927955519082552e-01,-2.344296886907148991e-01,-5.678902792184388482e-02,-1.599014438769642832e-01,-1.113657974150736307e-02,3.857500865206488910e-02,8.950653870720777852e-03,-2.248345117097689388e-02,-1.350760566013474162e-01,4.478154028058430741e-02,5.332908452320104381e-02,2.641545543528747014e-02,4.256278891175750874e-03,-1.515705904394754611e-01,-6.583647793947704219e-02,-1.682067002585373519e-02,4.544305399078883007e-02,-3.035873975159695398e-02,7.292774908681090573e-02,6.110305188068945043e-02,7.338584514412389848e-02,1.991541890978406476e-02,5.804010764682299151e-02,-4.719997651510118158e-02,3.106848849842825527e-02,-1.537434521799326513e-02,2.957089687807443190e-02,-6.003031895529568895e-02,1.643031715705890045e-02,-2.455933235926023930e-02,2.788006292440163916e-02,-1.751435518263736585e-02,-4.530671803651718961e-03,-3.078857671426310331e-03,-7.639026169129488342e-03,2.503841952835165335e-02,-1.031196201147327463e-02,-1.003234247912740060e-02,-4.445303043288604400e-02,4.746086894294077041e-02,3.921028262786474886e-03
5.676751966955615458e+00,-4.173989744492390130e-02,3.868043612228502098e-02,-3.934959486189975597e-01,-1.368602688219209239e-02,-1.304027041793798768e-02,-2.462440956894536466e-03,-2.331205651713347815e-01,-1.226505261139569231e-01,-2.141544419746273797e-01,7.621070710121677361e-02,1.401314138837522760e-02,-2.656457768937740133e-02,-1.766641592068238786e-01,-8.252291536386199833e-02,-3.678823993656904490e-03,-5.078560209740865666e-02,-5.678234467649277001e-02,-2.784729822032582305e-02,-1.265900394526338346e-01,-8.717319136511181982e-03,8.284052087477487142e-03,8.785463896349002266e-02,3.550643665110218838e-02,1.190689133317976781e-02,-1.417191043459816412e-02,1.379649436511132298e-03,-2.380582693119139698e-02,-1.750788491053549903e-02,1.644532545616664244e-03,1.079309176221445038e-01,3.245853192583175034e-02,-4.921581664096236208e-02,-2.801577317353996094e-02,-3.498450604657749041e-02,1.290175577993561695e-02,-1.125556817649603358e-02,-6.219769908759155592e-03,-5.639360122664910380e-02,-5.092553106751122882e-02,4.786393488326808054e-02,1.854475466146735668e-02,-1.147401209002294788e-02,-1.450204089636891215e-02,-7.954029144691284609e-03,-3.823464559584058980e-02,4.403406838160973946e-02,4.162207141292004371e-03,1.447581117361633994e-02,2.534345473074961497e-02
5.919166751235641399e+00,1.328265437647964953e-01,-9.673383501034958643e-02,-6.729365287147831554e-02,2.412289395567290915e-03,2.506737105477228056e-01,-2.343830579184829066e-01,-1.739280193347488845e-01,-8.419689444166747472e-02,6.613113480912212461e-02,1.448376019488418695e-02,2.792507540919741404e-01,4.296281197511835070e-02,-2.538562640565666939e-02,1.089310743602467657e-01,-2.687689809780320280e-02,-3.707895997089220158e-02,8.326906121558856622e-02,7.631928308162920505e-02,3.082972546592364221e-02,4.482415021868222521e-02,1.332670639741378171e-01,-7.229688531496933357e-02,-4.085313777653230838e-02,-1.809254741470150279e-02,6.948634585913027184e-02,-2.051130597654940435e-02,3.462001480371784679e-02,-5.349622656708702406e-02,2.992906812689574529e-03,-1.101444400037900062e-02,-5.566860642297609060e-03,3.380039848725521767e-03,2.515236587399389753e-02,4.670063954611364254e-02,4.181367252698207221e-02,-2.497249668132432016e-02,-1.381994141308124854e-02,-6.053292723189196423e-02,-6.171501470300190528e-03,4.855055725740510530e-02,-1.025258900872237991e-02,5.978620821522021012e-03,-1.798628220541610007e-02,2.072609483291930690e-02,-8.287460294216186102e-03,7.450599754960115714e-03,7.729551193994281533e-02,-4.725796505670639552e-02,-2.592723597574664134e-03
6.125211818111219841e+00,2.676471975496378941e-01,3.672510670545017786e-01,-1.892361530779432532e-01,-1.419606404175767778e-01,-5.719530015428340997e-02,3.730361949719598336e-01,-4.362520201248346746e-02,-1.904839312668062390e-01,1.696088073740831537e-01,9.207415887045487801e-02,-1.660315403605526208e-01,1.068109475478091069e-01,2.197630562349589881e-02,-4.895000658187233233e-02,-1.074057381306722653e-01,-1.544049564568816535e-01,5.370226851357564821e-03,1.605005254124741709e-02,-4.286387764598199174e-02,8.871574917127983059e-03,2.290192011026435243e-02,1.351489468648121341e-02,-9.029871218328867216e-03,-1.979484404005093373e-02,9.087336175912116842e-02,-5.925818324813314497e-03,6.705564190539567860e-04,-2.141406144078136786e-02,5.024685484849246431e-02,1.783901507823191721e-02,-1.183680866027062573e-01,2.657006560140061022e-02,-4.414559891564852345e-02,-2.191209478245186720e-02,-9.502548292805517230e-03,1.175406952171222617e-02,-9.984952138618916756e-03,-2.988019467876932428e-02,-8.536742385481144169e-02,2.646470417178163701e-03,1.047753617250023238e-03,8.759641354176075922e-02,-8.984426560562003066e-04,1.325645681454795557e-04,3.212360482842087361e-02,8.745199695748984842e-03,-1.271129400092499938e-02,5.840022249416063765e-02,-6.183422624915368634e-03
6.126507004813610102e+00,4.983076104337373913e-01,3.184913225483291255e-01,2.365321620618311346e-02,-2.813600771978115311e-01,-9.489808674243152553e-02,1.692643959698229561e-01,-1.578512919500225653e-01,-1.327749676614292107e-01,2.182219639522836874e-01,4.745853786020279297e-02,7.053486722186808489e-04,-3.381368853043915934e-02,1.483032177968437171e-01,-1.069644411733987194e-01,2.008401303652685571e-02,1.267697814950605184e-01,5.547520661032494249e-02,7.408296538329300907e-02,6.975752664474638501e-03,5.791631130604433381e-02,6.582014538605310272e-02,7.140200314192791942e-02,4.642052702609712755e-02,1.415132716483469277e-03,-5.269039077298787177e-02,3.311811249000237538e-03,-1.142216196098464268e-02,-2.169173182029055652e-02,5.716150560770028033e-02,-3.542533267313397599e-02,3.314297723767106740e-02,9.457285427756474683e-02,-1.711806627673692714e-03,-4.298653508460384409e-03,4.420588045379224285e-02,7.937896363006516354e-02,-4.172343598490568968e-03,2.276265110000117581e-02,4.038876774087244229e-03,-1.616146137103245325e-02,1.123414400970783600e-01,3.745126430224526674e-03,-1.968927550932322162e-02,-2.233402208029184460e-02,-8.385436967852025539e-03,-3.351281866737219201e-02,-1.912087170131060790e-02,3.072222673128248340e-03,-2.085975305278734045e-03
5.663963838547600993e+00,3.610880393884815520e-01,6.952361521406459632e-02,2.511451455679249434e-01,4.235942026116085724e-01,-2.774552235954219712e-03,1.161914519508846083e-01,-8.080160947003926786e-02,-1.759538843177869960e-01,-1.762219886671683722e-01,7.509586370366017061e-02,4.464072519568813152e-02,-2.961714942858606481e-02,2.334381318654629549e-03,-1.330158240955379122e-02,1.274267780344311429e-01,6.011261490173989280e-02,4.988425213794890622e-02,1.963317893379429024e-01,9.173747109198740479e-02,-1.984220350683008616e-01,8.878333475086627735e-02,6.867896034032031083e-02,-8.886811372810836385e-02,-7.534168315936451421e-02,-2.967249651319944087e-02,2.941304180606172519e-02,-3.030274152688790940e-02,-2.329542017156711886e-02,8.875903049583389048e-02,-1.289044389536246615e-02,4.411521595200018631e-02,-6.079752322184843460e-02,2.401595854992386037e-02,2.652589670091467892e-03,-2.533194058756733230e-02,-4.747681045083511353e-02,-6.468369433659548751e-02,2.926246219402247467e-02,1.571935362572697906e-02,1.131460659153466462e-02,-6.245587480054155816e-02,-6.491619981390259198e-02,4.790177645243824667e-02,8.803954894442935636e-03,3.120017054000504692e-02,8.674849104261042609e-04,-6.227352241943604275e-03,-9.719923388770594641e-02,-3.457900081365942319e-02
5.439730817987062927e+00,6.488884967873123077e-01,-6.425754271848349575e-01,9.609583057401112349e-02,-3.361382929802337327e-01,-4.097022417797792082e-01,-1.767179307143267597e-01,1.807047348048332336e-01,1.149673427504876305e-01,-1.204902703716084211e-01,7.149014662011410337e-02,-2.115054161767847621e-02,1.279818905556932562e-01,-1.312389571003752253e-01,-1.397244215134544887e-01,6.457726330473520515e-02,-1.131975479092456049e-01,-1.214173785725703725e-01,-8.121254404030005258e-02,1.214131166875592749e-02,-4.219767721330174720e-02,1.626129532587465287e-01,-1.960069270114226866e-02,3.175830619263171617e-02,-4.080993556085502072e-02,1.244416777998000496e-02,-9.262342496587989277e-03,-1.724328368244344364e-02,5.657464281507391946e-02,4.658195970218545652e-03,-5.314669140490480004e-02,-1.681324345473010282e-02,-3.750040333550049704e-02,1.685322637389529560e-02,-2.800120205866515888e-02,-2.081643298510007373e-02,3.517513449027574041e-02,2.116868312663632012e-02,2.100685345001229026e-02,5.834387607851691110e-02,2.412751281524139896e-02,5.971391253658841700e-03,-3.156281875901774392e-02,-4.969794711224201529e-03,2.835392808697882391e-02,-8.348346099616750157e-03,9.775092813752437812e-03,1.715403512085620849e-02,-1.098459303703241442e-02,-1.304731786847526144e-02
6.165949007320635999e+00,1.623387903303647184e-01,-9.881821495123130697e-03,-2.572869908929319993e-01,-4.395909425297034323e-02,3.274141901811226663e-01,2.598448890889233365e-01,9.659854747298049493e-02,1.896805852506928680e-01,2.973058952707418046e-01,7.113832446713277968e-02,2.864967906934046821e-02,2.034049374052623038e-01,3.067717701065653113e-02,2.555888654252815723e-02,8.856890296252992179e-02,4.844555871743331382e-02,1.194424933628842334e-01,-1.030770267273508900e-01,8.078781118480812817e-02,3.562359033958636262e-02,5.768144355466418849e-02,9.943564408872587745e-02,5.891927996310322019e-02,-1.233292771918455266e-02,-1.468446292942134947e-02,3.582389354143219323e-02,1.105958469580686082e-01,5.656728416290732891e-02,-7.229857489546470672e-02,-6.427313169049127251e-02,5.755753477901680293e-02,2.745872082974710332e-02,-8.457198082606762549e-03,4.026933037976880569e-02,-2.703841560888063308e-02,-5.449628417803304087e-04,8.242377520194285601e-03,-3.061702789701285614e-03,-2.452578441429515907e-02,6.409846625976968471e-02,-9.354570789131759490e-02,-6.251662163322196757e-03,-2.152193439918854978e-03,2.020355755153497440e-02,1.189790125434537355e-02,2.438207434567961698e-02,1.750187050381580775e-02,5.853598849789124273e-03,4.666105188759209037e-03
5.380943380161441247e+00,3.489921473814524555e-01,-2.861901591115365573e-01,-1.884223833619433630e-01,-2.698515691084815149e-01,7.952970051932826967e-02,-4.662125532810205975e-02,3.369406265693178359e-01,-4.276464206406484225e-02,-1.260569002351897769e-02,-1.908045085959634776e-02,5.390034970823307653e-02,-1.075087646606504542e-02,-1.036707944108773150e-01,-8.142297207302809370e-02,1.214772359392247425e-01,-4.786322898604604414e-02,1.143174446178973208e-01,-7.154796720549695677e-02,-1.184304540408041839e-01,-5.092002141300087242e-02,-3.053347055488644241e-02,-8.146694724723143807e-03,2.803229633984301999e-02,1.197371832777092970e-02,-2.963901623228368254e-02,2.997387831825373133e-02,-1.472075877641134886e-02,4.400200607151437404e-02,2.311079655939899530e-02,3.402623942479272856e-02,1.542891711276459833e-02,-1.311365010090625657e-02,-8.226289554057948650e-02,1.031385137035255480e-02,8.070318852499184029e-03,3.091553264709544918e-02,-1.179526388829398769e-03,7.338756101070029181e-02,-2.710249196747415573e-02,-2.556551693636609311e-03,-1.626171658870791820e-02,2.239923233167370048e-02,-1.526908403160553464e-02,-1.924749402214934874e-02,4.098982331904146674e-03,-3.022351341786257486e-02,2.728207822405094227e-02,1.253878890671522583e-02,2.251357092184225889e-02
