-8.335038984921008254e-01,8.002652368885054823e-01,4.531502348413113390e-01,3.489214935856685962e-01,1.056155778175332516e-01,2.767098860879436129e-01,3.400793519421699274e-01,1.080433969835583111e-02,-8.713546413246374411e-02,-5.310985290336733139e-02,3.157472224435689534e-02,1.266968053423760988e-02,-5.660223972074832771e-03,-1.797669251561000506e-02,1.620085925774109037e-02,-1.146482868265614602e-01,8.406057496693221387e-02,3.799421596671048035e-02,-1.613196718671057461e-02,1.580052868026590451e-01,4.065123603080047360e-02,-4.255113702830293221e-02,-6.704944659551007047e-02,2.512323088929280246e-02,-5.732076138175830164e-03,-1.473113286881074999e-02,1.701818484000318030e-02,-2.933121613015115051e-02,3.326705533946691662e-02,-1.507424544376447309e-02,5.079805343676033202e-02,-6.166031600927999838e-03,-1.239248240322773573e-02,-2.227796980105931079e-02,8.237880165811879360e-03,-1.512741218171577764e-03,3.962168179635056466e-04,-5.420864208951135972e-03,6.900310168661803051e-03
-8.100192258583156502e-01,5.530550188689967728e-01,-5.783739338192098733e-01,-2.329158177097585825e-01,-1.673926970948503429e-02,-9.084811047099364267e-03,1.545972116561049881e-01,-1.884613630282516022e-02,-3.487956635851907107e-03,6.709603627038079887e-02,-2.332705209175431338e-02,-7.370310737485703811e-02,-1.826271187235511961e-01,-7.415017445114190087e-02,2.657433342255586736e-02,2.728799051829595632e-02,-7.124026289251908506e-02,1.156076672805586569e-02,2.718928255645870068e-02,2.980352301035569043e-02,-4.602630734587113970e-02,5.993746666333663042e-02,-4.810642720820313550e-02,-4.096184011640909700e-02,1.191227184065063727e-01,-3.077003578792079919e-02,3.093479842601154842e-02,-1.233457370449724116e-01,-2.216787786306772395e-02,7.108933447330754996e-02,-8.143300564070508896e-02,4.072462004048083700e-02,-2.178668125596845782e-03,2.217256324307109033e-02,-7.950360525953010377e-03,-1.039089556052144071e-02,-3.419354162190924029e-02,-2.301426332930034749e-02,3.308934257991881511e-02
-1.217184872779441207e+00,-6.342880692642974827e-01,1.038150692589671492e-01,2.365716079272189853e-02,3.143091497832557063e-02,-1.262575702222788060e-02,1.491217986553680097e-01,5.789136371771927414e-02,-4.750588135712507237e-03,1.004596089854161017e-01,5.581384874640171051e-02,5.751040175403270699e-02,1.191788808774934261e-01,8.082913403451526257e-02,6.018351077212412414e-02,-9.726636333345753394e-02,3.052303233694785359e-02,3.439147576624985991e-02,-1.175480776860131499e-01,-3.058390993419711143e-02,-5.154993743459334449e-02,1.380121526397802556e-02,7.721591579982325926e-02,-2.948758436360937943e-02,-1.265907054117662101e-03,1.141853800467638458e-01,5.619147129488541448e-02,-1.710566046214296795e-02,1.257214788995535647e-02,1.025381456132109514e-01,-2.243870140661029244e-02,5.602082838089687822e-02,6.236157094136982049e-03,8.175539797386945085e-02,6.856096897409728885e-02,1.436982996510957622e-02,2.738575134664859162e-02,4.723928055637745781e-03,-6.020440152088225860e-03
-1.284854371908323634e+00,5.649867498445182434e-02,-1.614823995830799164e-01,-7.748640405054997571e-02,-2.839496424848960907e-02,1.972969720836315610e-01,1.120392403200331927e-01,1.221149120140677807e-01,-4.477516500519537063e-02,-6.853187432623737696e-02,-1.178413170612837013e-01,1.648866016212189103e-02,-1.413680774267161121e-02,-7.108271438582335067e-02,-5.297714533534347153e-02,1.246735816564062578e-02,3.677578779555482763e-02,-1.182281585093404863e-01,1.592509674811642267e-02,-6.941003450525541629e-02,-3.000278340453932727e-03,2.333433903960011491e-04,6.023630268959823120e-02,1.086382124723914433e-01,-4.235997245546353762e-02,-5.122196370125444570e-02,-6.257299594028573053e-02,5.749223065130928956e-02,-7.463494101764617250e-02,1.248182004925725563e-01,6.426381781696696195e-03,6.744084915361304999e-02,-3.355616313940736756e-02,-6.513421024093946077e-02,9.307920047966836141e-03,-1.320807470688548958e-02,2.404467639350341829e-02,-5.406773056419606968e-03,-1.780696401640502555e-03
-1.312006820505333460e+00,-5.862789810308252081e-01,3.595090202921474298e-01,-1.541025568485295504e-02,3.084559857119230364e-02,-1.649402498475290857e-01,1.009170023176946124e-01,-8.151063062461420816e-02,-1.678734756380612439e-02,-3.916219976609528614e-02,5.023242533429148754e-02,4.341355045360152654e-02,-4.285733376274577372e-02,-3.076297270991944915e-02,1.852588535148623830e-02,-8.458641784294988752e-02,-1.347416238136715967e-02,1.844876252934759750e-02,2.291607803506662960e-02,2.326680988591249468e-03,-1.661867156485657693e-01,-1.491353400239067706e-02,6.444189661803906288e-02,-1.684646110665849114e-02,-1.039554756806186989e-03,-2.401837402320771558e-02,6.791176124863085306e-02,2.924559731345009739e-02,-9.098688818790835742e-02,-2.736794994017932581e-02,-2.953962356452257895e-02,-6.284789403669312213e-02,1.887892552703136079e-02,-9.328856557237662217e-02,2.485771442981448906e-02,-3.005267833430467009e-02,-7.414144383064141808e-02,4.816803672359740857e-02,-2.574795675559264294e-02
-1.372674797329584306e+00,-1.663450970993930189e-01,3.639225309762558203e-01,-2.305903618834474755e-01,-1.077846564623447141e-02,-1.305490195091068006e-01,1.024471487386844903e-01,8.672472377587572834e-03,-1.061598739659338625e-01,1.057535832352034071e-02,4.073477062890310668e-02,1.564830097865126460e-02,-4.938370940736229453e-02,-8.856800807791671837e-03,-3.465288887128439160e-02,-6.823628046685109583e-02,-1.250269422353309789e-01,-2.071023319497838563e-02,6.423457603290033679e-02,6.501286754456546413e-02,-1.542412391987728164e-02,-4.826207393312803573e-02,-3.937289185503823306e-03,-3.101333187106149972e-03,-2.261972914717585645e-02,-1.116800100258795100e-02,-4.740175780714923903e-02,3.374305638279839759e-02,6.898007324162682211e-04,6.252272672131824714e-03,-3.173172112348189577e-02,-4.307226162947430659e-02,1.871372874353608579e-02,7.728897878322785187e-02,-7.570255158747693502e-02,-8.844051314126712138e-02,9.375505916709392373e-02,-3.620801844284598364e-02,-5.223759482871011967e-02
-7.758954931268179367e-01,7.420378778432861200e-01,7.074130206873371907e-02,-1.377607439692926476e-02,-2.940892975247574870e-01,-1.349984297452407056e-01,-8.383640976144295098e-02,2.912079444572090656e-02,-3.093142093704919285e-02,-5.946690830559812901e-02,4.522015240966141547e-02,-9.848867358667491578e-02,1.009244018301558715e-01,4.924533244124917192e-02,9.127338307157417674e-02,-1.703775869481299055e-01,7.809277990567357886e-02,3.419802291959501278e-02,1.574807954658537235e-01,-7.108180390985796571e-02,1.436486260949589033e-01,9.178158810890665875e-02,1.517476837254555511e-02,-9.174762017570162187e-02,1.481840639450170659e-02,-3.519102925373066883e-03,-8.068470679546822788e-03,2.454044318477688336e-02,-4.060595793098183831e-02,2.178940485216023307e-02,-2.900018880949853037e-02,-7.674540795858678967e-03,-3.678008590442364417e-02,-1.927900851132122173e-02,9.006055688326738279e-03,-2.747709027061889450e-02,-2.617872392758329152e-03,-8.156317544330915145e-03,1.482747509128271024e-02
-6.070652318648592782e-01,7.071986226302258149e-01,-1.990941806085107929e-02,4.589735767032795954e-01,6.332275395364365123e-01,-8.593514523753544021e-02,1.386813259850729237e-03,8.247731165742323628e-04,6.295978006587749087e-02,7.881525730927835260e-02,-3.931083328089307605e-02,-4.674822725780066607e-03,-2.750447878831110970e-02,-5.524399982794452740e-02,8.143626301556673719e-02,1.677460789427364166e-02,-8.143105407892378689e-02,-2.773729306950797197e-02,5.365814745729006324e-02,-8.503553774714957270e-02,6.324538411173689922e-02,-2.208037373804429618e-02,4.025352605090598557e-02,6.430309191773889155e-02,-3.050376691751889233e-02,4.839954997086248767e-02,-2.567213085138704901e-02,1.999238590088027109e-02,-5.031405674887771268e-02,-3.407469999439310948e-02,-8.589087001124240395e-02,-2.731812460494745243e-02,2.078699068226086064e-02,3.526931848547457116e-02,4.981931213726983367e-03,5.330907055722464150e-02,1.120680431320683450e-02,2.231884705781548434e-02,1.846156757653287170e-03
-1.410318057277293979e+00,-5.260209310053338694e-01,1.569070232133941978e-01,-1.372680572337381111e-01,1.595086929331465328e-02,-1.729722568733948551e-03,1.165099152362362132e-02,-4.269377906082021806e-02,-9.121498199837835275e-02,-1.520292302524596795e-01,-8.568085218026708083e-02,3.318501688326115640e-02,4.871286299167811029e-02,3.544497204613246411e-02,1.113018906958733456e-02,2.145860357575135255e-02,4.244061654433176761e-02,2.242725159275252809e-03,1.057918585151850464e-02,-1.070484402503930552e-02,-3.697371178450545304e-02,-1.370392702334710666e-02,-9.511162281866587798e-02,3.850746323368379759e-03,-5.855018861760958454e-02,-1.312167208309017626e-02,-5.073224527872455258e-02,-1.101748026678892566e-02,-7.201675653804856525e-02,-1.848819063076782843e-02,1.096027931373619486e-02,-9.604529607472118286e-03,-7.263852183939012441e-02,1.285562877587821951e-01,-4.033744623242548760e-02,2.656823722455257941e-02,-7.275398280742349788e-02,3.916615730037446841e-02,6.244611172907060803e-02
-1.261524820708053607e+00,1.024728449940840239e-02,1.182304518901723250e-01,2.925823731478333078e-01,4.207591408532860289e-01,-1.611460586796068795e-01,-1.732787201211931361e-01,-5.038488317447955417e-02,-8.738875375967578019e-02,3.331612861315137730e-02,-4.539910677475087614e-02,-5.897973912416191317e-02,9.316670019510963144e-03,2.920386853404830646e-02,1.033968069238217491e-01,7.029156228662566952e-02,-2.153223925425750210e-02,-1.761435821742832544e-02,-1.751281847680143111e-02,-6.912659002498802718e-02,-6.021719794401652476e-02,1.795251652909892262e-02,-1.264584749801430687e-02,-2.853394743892771063e-02,-3.940222462842299378e-02,-6.177772261380463231e-02,1.491775983056403340e-02,-3.613081598650458998e-02,1.036944537932923127e-01,6.270425578475925799e-02,9.415213890044249467e-02,-2.236298230198793813e-02,-4.906524384878024891e-02,-2.113030003201680357e-02,1.654235527032985736e-02,-8.236417992002907640e-02,-7.441388153276363993e-03,-3.203493830327752701e-02,1.735022590610081628e-02
