7.569139306558615665e+00,-9.103016716887518678e-02,1.093295796539830479e-02,4.689019949620608363e-02,-1.463729540781843509e-02,-1.304321058968986313e-01,-3.802400600593909274e-01,1.330803476749810033e-01,1.298835868515471614e-01,1.466880845055389959e-01,-1.462883965583711143e-01,9.074077244895287220e-02,3.610518936321351763e-02,-4.016071249149016920e-02,-4.322859414000038321e-03,6.450851910798507949e-02,1.963769654659011654e-01,-5.273498114072019266e-02,-4.178745888480230736e-02,5.315430814872151855e-02,7.127873757943178901e-02,6.928094769620551929e-02,1.129131210746709968e-01,2.874576040792155632e-02,5.905456223815561817e-02,-9.580846726690901705e-02,-1.101018106198262403e-01,-7.109358461338061369e-04,1.493902272283920097e-03,7.394304453303397751e-02,-3.028930707543744938e-02,-4.943673355424672150e-02,2.449000413877182661e-02,-1.873397257718940195e-02,7.090357360035373299e-03,-8.645215445112958141e-02,-6.162223663893301451e-02,-2.463473014270403747e-03,-7.258845078592608691e-02,-3.931562871783580299e-02,4.971562669088239184e-02,-8.043688029897622105e-02,-1.021161683099755246e-01,-5.258624404100098806e-03,-8.507512634630948548e-03,-2.054873244420749728e-02,-5.303604216503512991e-03,9.348138014635316156e-03,-1.284219565400440688e-02,-6.318426157069201299e-02
6.661192119851667037e+00,-2.219097855925690477e-01,2.836352394385357328e-02,2.733436101991215672e-01,-2.045798171971789370e-01,2.156979900118305982e-01,-4.068659935429927432e-02,1.374614687479859543e-02,-8.593362444264338040e-02,-5.464519466127813058e-02,-1.423864664088223854e-02,-6.770262803338454594e-02,8.484153904711730365e-02,2.204905846037191405e-02,-1.216815616726442534e-01,1.959173038750192108e-02,6.646799892509086538e-02,-3.951385760825281562e-02,6.931548168622206352e-02,-4.383904309991634024e-02,-2.010718123205587626e-02,1.226282002918337687e-02,-4.880872752105306495e-02,3.768096963464413751e-02,1.115088300271302110e-02,-5.867401165618801873e-02,5.945752934380739430e-02,-4.659215527575306937e-02,6.442481312870237953e-02,-1.158178315775393596e-01,7.478251835498474220e-02,-1.809374489976639522e-02,-1.177706270721952386e-02,3.857898832096799679e-02,3.898498111553264263e-03,4.164536370453941760e-02,1.231913539055037865e-02,-8.439202768175124714e-02,-8.420145367096158739e-02,-8.959213130667723762e-03,3.095338342102069325e-03,7.915193376667327418e-02,1.503479837520633154e-02,6.018254883053725419e-03,3.863350876959471825e-02,1.460300401104869528e-01,-6.433130856945472320e-02,-2.659842095735219600e-03,2.630279066574793198e-02,-1.677146545323270066e-02
7.480867553604983122e+00,1.225735600813028237e-01,-1.229781789931748692e-01,5.244328199400673240e-02,1.369351184227156626e-01,2.322338200689122098e-02,1.180475742716748933e-01,6.203811479030058029e-02,3.853982627616792805e-02,8.604360374420461088e-02,2.876339311227033013e-02,1.397007615354530219e-01,-7.606337244003594233e-02,4.250470963826884913e-02,8.937502656873423657e-02,9.384110848345859901e-02,-4.205828615258283554e-03,-6.013771380220303379e-03,3.284792095506702120e-02,1.656511771658513571e-02,-2.448863027457849270e-02,-1.692411606347468331e-02,7.192489954320617496e-02,-2.491961494898410276e-02,1.416570777934066973e-02,1.212293207415194099e-02,2.604204269395834354e-02,-1.353102353485377551e-02,-8.217547261666161354e-03,1.039396505708884977e-01,2.384790643667441395e-02,7.413322519063075475e-03,3.113577483516366453e-03,7.636969798372084117e-02,3.800652502855817599e-02,4.255703858251927429e-02,8.693156240372434951e-02,-9.338203685895932193e-02,-1.711793760585835628e-02,-9.892749118842110792e-03,-8.835311657845222599e-02,1.505424071340615358e-02,-4.032925469903537313e-02,-1.227720458556810501e-01,1.754669935738337877e-02,9.153616068770217828e-02,-3.424501391275995565e-02,-2.095254503466763979e-02,-1.807913781026598832e-03,4.620950029212404081e-02
7.476695388530846920e+00,1.666125163911724716e-01,1.810393369410983819e-02,-2.502348444496526464e-02,-2.225611145945318239e-02,8.122941962537010008e-02,2.045354019872551721e-01,1.260816682744589912e-01,-2.628027897227774943e-03,-6.069186653840757950e-02,-4.818285861896948294e-04,1.455535562056939347e-01,9.948012449027159032e-02,5.115196496845884205e-02,-7.108419914987401320e-03,-1.003479738831981327e-01,-1.286323364501000543e-01,1.362544540629879175e-01,6.847211350610003799e-02,-2.586953612789586604e-02,5.209234882399771394e-03,3.319215033010495391e-02,6.848786395440401020e-02,-6.009115611036201787e-02,1.270147634641439760e-01,-1.914791330905322650e-02,1.721109486847086367e-01,2.998243944520352297e-02,-3.765177703375371943e-02,9.143818478416979034e-02,-1.172225832307260442e-02,-3.959974936118818706e-02,-8.689286410246085945e-02,2.407421776815846931e-02,-3.658499867421200619e-02,4.902767434275388109e-02,2.591166908777160077e-02,2.487899565786955060e-03,-7.448345143958773167e-03,1.642771636585527856e-02,2.137011387882583463e-02,7.693636090103285301e-03,1.624303814726809139e-02,-1.221966309585220635e-03,1.565549835368152537e-02,-2.093194230908853107e-02,-1.058746029024267878e-02,-3.177548267812837363e-02,-9.879193901231762831e-02,4.459181443088436336e-02
7.580018987005843201e+00,2.601061205027203060e-01,-2.402826476391615174e-01,5.061896609600084057e-02,1.410692502693196571e-01,-1.981020225993764539e-01,1.258450799644950380e-01,-1.562096009229518856e-03,-3.586852907354744213e-02,-2.155723385174279638e-02,-6.811840344765818234e-02,-9.664230578124981264e-02,-9.802848624294661917e-02,2.330933992192445459e-01,-5.738785597078326084e-02,1.532772376941131734e-02,1.254018353900611393e-01,2.925167206581277130e-02,1.019313162722292887e-01,-5.144193999326222844e-02,2.447146167347036272e-03,5.447100831309963087e-02,-1.186070916074629944e-01,-3.319122342017100102e-02,-3.764461475490402803e-02,-7.194758618268889960e-02,1.405604188977725190e-02,6.197280560479945244e-02,-3.643309358611275528e-02,-4.249912709643606512e-02,8.811736549977014499e-02,2.913303668165257918e-02,-6.591209282924848090e-02,-1.528311512515174997e-01,-3.196100570470758462e-02,-7.969626042273361688e-02,9.638617607375463137e-02,-9.718887686053304109e-02,2.004117065539563064e-02,1.925254033016807198e-02,-1.283091817048665449e-02,-8.593689321996875186e-02,-5.845000101541593385e-02,5.596814258274187409e-02,-6.119330605222175062e-02,8.331639943605398738e-03,7.203336386290190227e-03,1.849470928428326860e-02,-9.999978703703050337e-03,2.134480846957724498e-02
7.654242165525838359e+00,-8.299575196194644566e-02,-2.685414937422000436e-01,-1.460172831366951807e-01,2.875553610162145945e-03,1.358573615059599504e-02,2.087290552678069955e-01,-6.708549619436694755e-02,-6.267156941634041863e-03,9.954416122245982046e-02,9.847780177822722247e-02,1.115238933047683761e-01,1.472433696480871315e-02,1.098308535728712981e-01,-1.275057322141608940e-01,5.317561746981166321e-02,3.992070472004091014e-02,-4.929127687837502741e-02,-7.577398398849355399e-02,1.489739301072780520e-01,-3.300292450438954001e-02,1.043435057040555114e-01,-3.301627615475659361e-02,-4.657321620630229531e-02,-8.531677426984009271e-02,-4.254091983143191980e-02,4.828292962831418414e-03,1.595046054786557893e-02,-4.458802409412280371e-02,-3.107768860250560358e-02,-9.682233882739380015e-02,9.160396605971554695e-02,6.753079672666091604e-02,-1.192427976516629781e-02,-4.921946571557293121e-02,-4.719607897083631654e-02,1.593501311694004580e-02,5.009408245669927373e-02,-5.832299884477793080e-03,-5.170893051227655468e-02,-1.066253990303638322e-01,-1.402398456661591540e-02,-4.070251611579985690e-02,1.111183008945396643e-02,-6.340331550784686354e-02,-2.431839182726372450e-02,1.599387679167869804e-03,-2.586107902152725430e-02,-6.202164374680455700e-02,-6.190621733398696952e-02
7.754157223945389532e+00,-2.516825783385115978e-01,2.088808889040626726e-01,-2.571768501007772392e-02,-2.169414467483616327e-01,-3.140600535863580234e-01,2.144850134582048512e-02,-2.579288103324889891e-01,1.369686887948848297e-01,1.590113867750044679e-02,-1.190739507154853494e-01,1.265317470922779353e-01,-5.030679555272725423e-02,-5.806704409397332733e-02,1.769615926108557627e-02,-8.916245495435418111e-02,5.799673894887970999e-02,9.244723050503478312e-02,-1.153354977270823339e-01,-1.001097991237297896e-01,3.909024596695258313e-02,2.153163880288550686e-02,-2.516902330480342773e-02,4.125528347718624561e-02,6.896329055522699807e-03,1.565315663403434587e-01,3.789875299251160845e-02,3.300619884116379188e-02,1.115154110246731056e-01,1.042664538581390826e-01,-5.697035042520530446e-02,-1.180362107055751980e-01,-1.456053505228636566e-02,-1.054399853962144362e-02,-5.494413017577337577e-02,4.776796180932113556e-02,-4.783257415590003343e-03,-1.711940152773188187e-02,-6.486709857187687722e-02,2.542687813449599071e-02,6.466316029450520919e-02,-6.258225578918204246e-02,-9.075843661838875476e-03,-2.033087095363927260e-02,3.632201690002020283e-02,-2.666146694536003503e-02,-1.025422418517211998e-01,1.077930833590354763e-02,-5.485834796025217119e-02,-8.187413126629863869e-02
6.475187021969416534e+00,2.322906560855741986e-01,2.151334522605374278e-01,-9.081899945554680609e-02,6.376176308594369013e-01,1.060347167679411423e-01,-9.549775224088268011e-02,-2.178578885338994936e-02,1.636919399943827236e-01,-3.724036083462339917e-03,-7.412018163366396184e-02,1.208016116423752118e-01,8.392867551118793346e-02,-3.238334467973918995e-03,4.739361963392584032e-02,6.826809191515280373e-02,-1.039355279662772802e-01,-2.108775092100285617e-02,-4.142094900857749840e-02,-3.123262189005527462e-02,1.354368950304968011e-01,3.924571116333519516e-02,-9.144183518450268999e-02,1.211923801126489897e-01,2.028914629771991327e-04,-6.761644384291227994e-02,-4.392891073621311981e-02,4.250778168627247777e-02,5.193139412524665210e-02,-6.963529390348069392e-02,6.491863769775566007e-02,4.093151635731721860e-02,6.163814665656315583e-02,6.185207195261934951e-03,4.064684575242670517e-02,-6.915840592081010096e-02,6.446617552205473334e-02,-1.394301240819717166e-02,5.294731679236343996e-02,1.106737571966685818e-01,8.727641611280985423e-02,-5.187077065086727681e-03,7.757503787257633010e-02,3.881773940794620847e-02,5.315109025175938917e-02,5.320690377623255030e-02,6.262744353920821072e-02,7.498283982709144646e-02,-8.952650428042729924e-02,2.530446991958247224e-02
7.612530586174459657e+00,4.950582188025169361e-01,2.427487830618257209e-02,-2.678866744967179914e-01,-8.269380375944317130e-02,-6.768782761475294896e-02,-6.568929657131668265e-02,-3.560435334389742967e-02,-2.089207699961773967e-01,3.132248016000675067e-02,6.987007500002123672e-02,-1.120632642691496567e-01,-1.384456948469039994e-01,3.047044257056921029e-02,4.981864799481027645e-02,5.279537324299764245e-02,-8.235594888812144965e-02,3.153326031192971168e-02,7.912186622037719816e-03,-1.938365121456452900e-01,-1.550234727546956903e-01,1.066608280386229513e-01,7.626044993666011677e-03,3.998308967330743702e-02,-1.402266001621644588e-02,7.005480404389731464e-02,-6.510532926771075979e-02,5.790774795952391418e-02,7.903099272478403270e-02,1.257133932385472996e-01,-4.397344472701526785e-02,6.435424024498893891e-02,1.114958407081152042e-01,-6.266561142729332179e-02,5.901022447992291392e-02,4.981414850468236788e-02,9.459645805552893694e-02,-4.317279621170707488e-02,-7.183172076326380107e-02,1.107935365932293664e-02,7.079496048161011690e-02,1.379970165932994583e-02,2.894951701130806312e-02,-1.354472278507842520e-01,-1.443431228367216858e-02,-2.102962424210970752e-02,3.282744488487856355e-02,8.673236333073883197e-02,2.935312334954530769e-02,-2.249600596309483252e-02
6.687039122180602035e+00,2.750830517800820774e-01,2.752427366440577394e-01,7.783847454644073072e-02,1.870602935744447859e-01,1.274508203506297677e-01,-1.060424534543751296e-01,-4.428735094522793375e-02,-9.390549269494521956e-02,1.643560193120303103e-01,-1.602112738038143913e-01,6.981669094509035118e-05,-1.995714352221138535e-02,-1.312757491884579131e-01,-1.094981337243553926e-01,5.996467952753000569e-02,6.153644618471255934e-02,1.326988433138061863e-01,3.494966357579663840e-02,1.478411140303151905e-01,1.156876106273427157e-01,-6.717956102621011616e-02,-8.834706684412798466e-03,-2.324115731158348658e-02,2.033640329149417197e-02,4.428374138203614724e-02,-2.913492369418407835e-02,3.641093291736220705e-02,1.004155824715513984e-01,-6.137105351009639748e-02,1.074365673079945641e-02,-1.059598427721569064e-01,4.185400578414886358e-02,2.195905059363681064e-02,-7.400788736818883495e-02,3.369400242377732640e-02,5.478753249078595344e-02,-6.427951249293331615e-02,-4.893055629973169784e-02,5.212926568928002297e-02,-1.401193936412175323e-01,7.240420215184745212e-02,-1.006766396940214983e-02,2.564122884042992559e-02,5.488636622963592032e-02,-2.258015748304185652e-02,-3.801470289358560573e-02,-4.391386053620979779e-02,-7.912011731963990158e-02,-3.169418565517118178e-03
