1.412246452870024316e-01,-1.872026063943950033e-02,-2.256765127342969246e-01,-1.440976792143933150e-02,3.232862306733843005e-01,-1.258107676323549085e-01,1.727436411284734297e-01,-1.017650345793178271e-02,3.882405110206798016e-01,-2.803911518286603122e-01,5.841407745619875587e-03,1.211160703943016115e-01,-2.855473659914054552e-01,-3.035639126425633827e-01,1.194212858403809197e-01,-1.139447432589447279e-01,-2.769540333463965665e-01,-3.676706407648206582e-02,-1.687512687471491926e-02,-4.860997926485621443e-03,-1.068246588045533574e-01,-9.780546851322380331e-02,-6.139354747577480120e-02,-7.680261676626158607e-02,-4.116134116311147978e-02,1.002075109981527684e-01,6.595893716837265830e-02,1.335905468359415427e-01,-6.556630939593482976e-02,-3.369078012980590286e-01,-1.307024214130332873e-01,-3.436837506708335932e-02,1.517983866234939340e-02,-7.162447452559424221e-02,1.103624408702271048e-01,4.528945592851922435e-03,5.288671208917789315e-03,-1.894572778733849272e-01,-2.715410141218119883e-02
1.419287008696218377e-01,2.560395364874775148e-01,-1.156138745188970834e-01,-4.525448870024478300e-03,-1.492562206459609186e-01,8.820106548514437816e-02,-1.546717909231832833e-01,1.883341499939574781e-01,2.130785697613022528e-02,-6.698298646092923359e-02,2.782600084576651867e-01,3.716134128634408507e-01,1.000501102926749930e-02,1.520352239381187603e-02,1.112943797494474890e-01,1.731313448903076258e-01,1.808643752825540296e-01,1.003440944782564570e-01,-1.699477481298547199e-01,-2.179069442836876203e-01,-2.041394440474967875e-01,5.918539413979675284e-02,5.040433941272774027e-02,-7.186168844278208179e-02,3.117617289319780244e-02,4.026359246996315533e-01,1.957652454057236813e-01,-1.969022466767379465e-01,3.534556246336440638e-02,6.576028800954883402e-02,-7.481637844180744068e-02,1.219094657734174220e-01,1.868297157503415462e-01,-1.396754565456686803e-01,1.220310467436510615e-01,-1.550242976305356291e-01,-4.343029438800229125e-02,7.176299227093584088e-02,-1.513410431205550709e-02
1.760278819117293558e-01,-1.343391167108644868e-01,1.368486979487613109e-01,-2.821656855648193435e-02,-5.376723385039017256e-02,-8.270967616023604252e-02,1.229661146989341758e-01,2.079267532017863018e-02,2.265363909107168117e-02,5.846135918122162545e-02,-1.106630900946272422e-01,2.089486755439723953e-01,-1.749602332744887301e-01,-1.025169609449150948e-01,7.595807881983987486e-02,-5.878789411169128842e-02,9.475018265751690427e-02,2.651532393324384507e-01,3.128658406823399130e-01,7.734728408683184953e-02,-1.551743206139995501e-01,-2.779957126447520077e-02,-1.162107324010611814e-02,-1.261782878959100684e-01,1.765759199366795373e-01,-1.922766748552096616e-01,4.374578649745104048e-02,-1.196465461787794005e-01,-1.054749709128468549e-01,4.140975972862833143e-01,-1.612892627681543345e-01,-2.159208398670707796e-01,1.088896776968588664e-01,-8.233000654260716478e-02,2.457114985720950107e-01,3.498088842667861909e-01,-1.377613801523405734e-01,3.869483826801095594e-02,-1.010253996291783363e-01
1.583494766108472507e-01,4.897393512528952497e-02,-7.732940913182112519e-02,1.132382448225885269e-01,-1.704042788281174836e-01,-3.962705661220668196e-02,1.576888058032046847e-01,2.451550688852977278e-01,1.903146323322504885e-01,-1.070127666178191661e-01,3.643184404964986967e-01,-3.290918744677026608e-01,-9.738352866980798384e-02,1.576373614479981144e-01,2.605522422320895315e-02,1.529923311501677485e-01,8.945940689639497734e-03,-1.948033721175993216e-01,3.282616026534693199e-01,-8.478003459735326819e-02,1.432504145767300036e-02,-1.656473375990970970e-02,4.837415241907047636e-02,1.705063261525175400e-01,1.344995242662619106e-01,-2.778251239233455183e-01,7.928602510099087841e-03,1.104700529731123815e-01,2.446700236113650839e-01,9.920629030213939936e-02,-1.348185041899221670e-01,1.920870893781079225e-01,1.857925764548544745e-01,1.858972586392312887e-02,8.737585337840619859e-02,-7.111585551561001861e-02,7.080824693978399198e-02,-1.084696233629074968e-01,9.609771598280231197e-02
1.701237413297130574e-01,-2.394942416772878335e-01,1.493049193357703919e-01,-5.842402558686064784e-02,2.546737098851623027e-02,1.226169304418130157e-02,-7.654815266655855266e-02,-2.210783555295955938e-02,1.076599043587581073e-02,1.436312760968657121e-01,7.523356214948893894e-03,1.497580787761965682e-01,-1.393938508056517256e-01,-1.145444265963265484e-01,-8.202218863795369963e-02,7.809808948932153716e-02,-1.473055840229924029e-01,-9.362237066580654868e-03,-1.266728786269185059e-01,-1.432842634261864527e-02,1.799045097581430941e-01,-1.377059550311337810e-01,-1.318533946393146139e-01,4.579529801977671316e-02,3.265221617982618785e-01,-1.160242761104816750e-01,1.750979582821501623e-01,-2.923312444429626011e-01,1.498933179887705081e-01,1.062464896639842282e-01,-1.010843790478998527e-01,2.999739684457925284e-02,-1.638187254546482619e-01,-1.948756670389011902e-01,-3.669746582731837070e-01,-2.498043017547068034e-01,1.074289500526906874e-02,-2.818910020778894743e-01,2.140875910825659756e-01
1.543517036793662645e-01,-8.972261067077058616e-02,6.640533774083223761e-02,2.189757085905457423e-01,3.327502472075094531e-02,-1.374939782777414576e-01,-3.272076231862487417e-01,2.024851991821623731e-01,2.506089230473853569e-01,2.076116625497112511e-01,-8.027549852634691119e-02,-1.210217879556936549e-01,-4.687034154961638999e-02,-2.314732569667966589e-01,-1.240331752198020193e-01,-5.411038880624675917e-02,-6.745011886838642168e-02,-2.632507109583923088e-01,-8.517784158675044404e-02,-2.728539191165229028e-01,-1.481990782987585020e-01,-2.170014646143839931e-01,1.652562116426066208e-01,-6.134566916190158786e-02,-5.591297935782491707e-03,9.847829749915919251e-02,-2.672373031359474016e-01,-3.929868570697046815e-02,-1.071723380613519433e-01,2.236626993307165856e-01,3.756311563345624688e-02,8.512215940708478534e-02,-1.717654208979991215e-01,1.915708778645535681e-01,5.529867453828851698e-02,-2.231734552812979569e-02,-1.501682274196548816e-01,1.901100920713746922e-01,4.191894397630310798e-02
1.574469731632598124e-01,1.171889428211756456e-01,-1.134072868257008510e-01,3.092711910071602177e-02,2.660013083534976119e-01,1.074058976723470116e-02,-1.786977229542179579e-01,-1.201670770037288061e-01,-2.908157634581297057e-01,1.117727429675999251e-01,-1.892251075534336774e-02,6.330662402521973486e-02,-6.628421023668244760e-02,3.086946659755693961e-02,7.403745034317502083e-02,-3.147355084844635220e-01,1.836914623627559084e-01,-1.042772992621531503e-01,3.598481943790768356e-01,-2.244599900833379735e-01,-1.942870817559201602e-02,6.658243854664941397e-02,2.563290405505385117e-01,-1.988602865364819117e-01,1.861421903384465060e-01,-7.538799981819994944e-02,-7.245214861095330972e-02,-1.385101307195792386e-01,2.813240092777449242e-01,-3.265571861462518988e-01,-3.553533804414051034e-02,1.769768575674065744e-02,-7.014448721161817280e-02,-2.981003244126343571e-02,-4.652810822626690657e-02,5.792770912308969206e-02,1.055144429008964824e-01,7.112893312896251263e-02,2.623890018244981470e-02
1.471428416035452380e-01,-1.849441252013408754e-01,-2.655263395428282824e-01,-1.500637453312009817e-01,-1.537677966431960641e-02,2.995740058607863077e-01,-1.332020403175902534e-01,-1.863673597762528222e-01,1.551258231842584101e-01,-5.851500198928027974e-02,-2.812234409066491705e-02,2.162208956897473944e-01,8.291031564982936919e-02,1.261257719023198831e-01,1.819014775352828517e-01,8.123882886643796208e-02,1.456554109119745366e-02,-8.940478799163290025e-02,1.715507860882936053e-01,-5.254362468644614703e-02,-2.118099128101029738e-01,-8.646287185666085007e-02,3.042136225753656192e-02,1.941206085064133002e-01,-2.991390528662409287e-01,-1.742105464299398832e-01,-2.522847749901104830e-01,-7.497388936488776079e-02,-6.157002802502313521e-02,1.530023958809524354e-01,1.726004732237076955e-02,4.573038007002746402e-02,-2.465800976763603963e-02,-1.805476561727526949e-02,-2.971421854900447856e-01,-5.809401640073116879e-02,9.380003202860846823e-02,-1.011264892246921954e-01,-3.309105761882654706e-01
1.852575257933346542e-01,-1.814638505510868527e-01,4.457865783613695204e-02,2.148885502222908084e-02,-7.855138815705739463e-02,-1.817026034331738482e-01,2.762065908956995441e-02,-1.120099831780937000e-01,7.972079501666384793e-02,7.628646581215256517e-02,1.325136916592291325e-01,-2.171609010566554199e-01,7.520811737767588157e-02,1.228470195563333978e-01,1.466331326090042630e-01,-1.192843387146418355e-01,-5.405895693927817436e-02,1.340551940271886289e-01,-4.067714709988570765e-02,8.208690163873572088e-02,1.563043055122046998e-01,3.876995175660977178e-02,-1.177589219731056680e-01,-1.810453137295514048e-01,-6.180740198675443997e-02,-1.192460475741884129e-02,-1.046018124918381004e-01,-2.405678404847085838e-01,5.018179942122494991e-02,-9.280419918144582059e-02,9.071406975480880708e-02,1.529433723524406541e-02,-1.097732103469711423e-01,9.912999512086767551e-03,3.362157804957452978e-01,-3.702666985209100425e-01,-9.913717528190224559e-02,4.551347542762706339e-02,-4.031975181296761912e-01
1.867518873081014663e-01,-2.046146387833234492e-01,-1.409908908782858683e-01,-1.499887068995299222e-01,-5.104933396388847827e-02,1.545621336712640070e-01,-2.884345078113827177e-02,-8.027524716154305073e-02,1.005336675575391053e-01,5.301205690423879680e-02,-1.486185879369102958e-01,3.601685554129104017e-03,5.663929309965703984e-03,1.535851800395264255e-01,1.361405840780916254e-01,4.950941204320046668e-02,1.349085345895100971e-02,-1.419599882651055231e-02,-3.854278439126382350e-02,-1.160934780528253933e-02,-5.711964580916067957e-02,1.264755918012377967e-01,-7.514008401665048242e-02,-1.159714873103310090e-01,-1.574653815826554393e-01,-1.054895835425746359e-01,-5.599436436544054374e-02,-6.813843415204690057e-02,-1.227024806049260702e-01,-4.206099113398372585e-02,7.208796526475283462e-02,-7.329979900220681688e-02,5.002487747498463033e-02,9.052026668284031408e-02,2.904665792090581622e-01,-7.780543082683127887e-02,1.713046439915509589e-01,1.058839460221883966e-01,7.055716190955028111e-01
