9.967269442819678971e-02,9.606660035550008969e-02,5.786297500423250723e-02,-1.038534558607445979e-01,-6.294813777909252783e-02,-8.368114099002833817e-02,-1.787515614457259039e-01,5.580600837420058441e-02,1.900656849438594476e-01,1.826604704109710889e-02,-6.781666539558924012e-02,-1.824806036338953164e-01,3.903465806108981362e-02,4.666520513178184880e-05,-2.694198852055126325e-01,4.249026716081944627e-02,-5.364867786191617610e-02,4.393780991763730770e-02,-3.185987055712341531e-02,-5.316987899874496548e-02,9.373169280895864153e-02,-7.115518809843957015e-02,-1.242142792940443830e-01,2.761391357804431675e-03,3.007784077533101619e-02,-7.862049923943068008e-02,-8.777421275263054545e-02,-3.609006716664819175e-02,-2.657508339885769275e-02,8.719616425700406348e-02,-3.646430933538254496e-03,-5.755179667398290649e-02,1.601018516358464205e-02,2.160346659978528219e-02,-9.675113024210542367e-02,9.278363878872834813e-02,-9.181087722609265755e-02,-9.889657508143807896e-02,4.966751702201663982e-02,6.090378831029434614e-02,2.495040992585555173e-02,-2.989442867994181532e-02,7.467053674599131996e-02,3.644299352235959993e-02,-3.473556207445291366e-02,3.182941071852007225e-02,-1.451854868050982683e-01,3.031102573384935120e-02,-7.612892088744064624e-03,1.196396089740776533e-02
5.146260331050476339e-02,4.100463830057859971e-02,5.514969252104896108e-02,1.045416307536983919e-01,8.711253269878317662e-02,1.291771482418033190e-02,3.275942791609715021e-02,1.399432995895107286e-02,-6.513232347939292011e-02,5.897110429825168365e-02,3.793585731849477560e-02,1.906064590838445205e-02,3.050874774188831046e-02,2.019756794934120421e-03,8.908840570061951625e-02,3.606459801956406197e-02,-5.902156202276987590e-02,-3.714468074421377330e-02,1.097227686446095810e-03,1.100407570986746963e-01,1.195547546226632257e-02,1.431277619028690704e-02,-4.849212133749904695e-03,6.071121712860412523e-02,3.321345015722020066e-02,7.024233120506373496e-02,-4.917117157151573714e-02,-2.732871109134788618e-02,6.592737297288879528e-02,6.600894728542018586e-02,8.271166208642191653e-02,-3.815725650405591557e-02,-9.757149679977583645e-02,1.706270654618181198e-02,-2.983537052171677390e-02,-7.045161739639444615e-03,1.631764973886553893e-01,-8.835806773409847492e-02,-2.140896796067604316e-02,-2.945449536940732138e-02,-5.959223240881613565e-02,5.852844628412892658e-02,4.783884139673953012e-02,-2.555968151315781561e-02,2.313294341267859225e-02,3.625951607673016160e-03,1.058190031344803939e-01,-3.636712649257182149e-03,1.182510999587810668e-01,6.291146782726984854e-02
2.518692549488032659e-02,-5.240957832470378303e-02,9.455514988617323702e-02,6.614367002871375523e-02,-5.524482391513174662e-02,5.261283538245405123e-02,1.559432272017989285e-01,-5.683770760514776643e-02,-1.021554119174478831e-01,-1.594835799064363846e-01,2.884210450387725624e-02,4.910301213263305875e-02,-5.709802445818545208e-02,1.309171107938970624e-01,-1.114109121192708302e-01,-1.316666732255016882e-02,2.894518269595035276e-02,-7.545403255109058016e-02,-2.679443510243556537e-01,-3.109252866710910529e-02,3.904697770806890567e-02,2.126060340116268932e-01,3.725028726147931735e-02,-1.348868521674610396e-02,-1.284955240014188926e-01,-9.872248819168122358e-02,1.245943463468062312e-01,4.953123182325099016e-02,-1.618276545856266527e-03,8.970668838022828606e-02,-5.559313089383228004e-03,1.297147365573408581e-02,-4.321636004332061326e-02,-1.126000520126746174e-01,-3.820849200945903440e-02,1.726457945223185686e-01,-1.230936962825491809e-01,1.732826486265953425e-01,-6.019317223101125491e-02,6.869457063491408999e-03,-1.826402421494528056e-02,3.597827728195657909e-02,1.846226660685361953e-01,-2.280128420172030171e-02,2.727304700520873787e-02,-2.518034247449093058e-02,-5.189474739606603909e-02,-7.679595600222244300e-02,4.002328985028791308e-02,5.789922582441624221e-02
1.179791692305908468e-01,4.451979338361038152e-02,-8.299078756248685906e-02,2.234475614269885654e-02,-4.435226240188718666e-02,-7.255027702415328683e-02,-1.526609986338672287e-01,5.315902800706194531e-02,1.161308940582049358e-02,-6.196219881887095327e-02,3.946605890732269445e-02,-4.469315457428973959e-02,-2.983250221209330700e-04,2.803427640324879927e-02,-8.819558040072482397e-02,1.397566333808463769e-02,-2.560871004905157511e-02,-1.863691193293285156e-02,3.620148056101159251e-02,-7.385285060427058956e-02,4.218697241104856638e-02,2.255705375198890222e-02,5.112908184908847298e-02,-4.933221383763651546e-02,3.658682393367838209e-02,-3.528643897987761985e-02,-1.432119135801943402e-02,-1.393026880732133599e-01,-1.272456451957105703e-02,-1.445268473280102335e-02,1.230291924040649992e-01,-1.568086769415739587e-02,-1.226344518652383760e-02,-2.600383159031648822e-02,-4.280498489888866220e-03,3.838448317209251000e-03,1.003550760172639139e-01,6.971399660767330086e-02,6.339533551049951476e-02,3.289938351851030146e-02,-2.869241025710382240e-02,7.183127263866947478e-03,-3.712427061687858382e-02,-6.024285311559680889e-02,3.130419664613987712e-02,-1.246096904528005110e-02,1.567378017209120067e-02,-3.601469774606701896e-02,3.759785446385787572e-02,1.023794389456947167e-02
4.114432816492462341e-02,1.492691439393381385e-02,5.360545431905437697e-02,7.182622634683154261e-02,1.859390116666824119e-02,8.176347669498891524e-02,1.268770835071065528e-01,4.662341960102202310e-02,3.048840417709639591e-03,-1.853961725737942462e-02,-3.493759303496692115e-02,-4.040788435360904290e-02,-4.265302532614483055e-02,1.091508902135035139e-02,3.279631208866772701e-02,6.746416712935846514e-03,-9.035519458016016275e-03,-3.668412543200513104e-02,-6.217803840698411973e-03,-1.627092248685811648e-02,2.908569409074464665e-02,-5.494484638243432584e-02,-3.269185883112733088e-02,-2.680186555747519211e-02,-6.394960256564957701e-02,-1.384139567513093493e-02,-3.529676677227405052e-02,4.290793958816741666e-02,-2.348868705928654557e-02,2.757684348927349517e-03,-9.499298957644671665e-03,6.222132641390266256e-02,-1.414229754357731496e-02,-6.090743100812430477e-03,-4.409331726927172290e-02,-2.774156421606879114e-02,-2.304095137655826422e-02,-7.820204239343010733e-02,-8.415293997222425548e-02,-1.641110685990399692e-02,1.144595721936264403e-02,-2.171504503050428192e-02,3.894981394843916728e-02,1.884703609921029033e-02,4.415611783277353236e-02,-2.933817236687112986e-02,-2.925619124419075873e-02,1.637581354314555648e-01,-5.874026288441080296e-02,7.451993904353279574e-02
2.639355796098816209e-02,9.368011573181128301e-03,5.390698053520429078e-02,-2.074963904021586911e-02,-7.029460160681745432e-04,-8.092360707368202732e-02,-1.964652290974187171e-02,-1.468465552425816667e-01,1.910775845506220566e-02,4.148920293656423175e-02,9.477518446245371264e-02,8.199320172067778301e-02,-1.527876906498537579e-02,-4.038136478260227757e-02,-6.784849606222173590e-02,-4.397360243788143302e-02,-7.557158251730167198e-02,7.966930261875569685e-02,6.924403896642967321e-03,7.819033588423415781e-02,-1.628341912401622682e-01,-1.672045944254467800e-02,6.946973401781042501e-02,-1.808953429717657935e-02,-5.857758294913843061e-02,2.423900210013211348e-02,7.217835517555461211e-02,1.529251508691688820e-02,6.628855300724394162e-02,3.573743162507665022e-02,-1.257410164490195548e-01,-2.729280470047691295e-02,6.292026706579571804e-02,-3.403060061871195779e-02,1.192463976203604198e-01,6.809188847661364064e-02,-1.013257480188556603e-01,7.654808355420313071e-02,1.098332653647303286e-01,-1.261300457021631294e-01,1.354149116498607475e-01,1.272951422133271338e-01,-4.624186961212418956e-02,1.110988563616336633e-01,-7.202598485763211933e-02,1.800856158169879609e-02,-7.952530212809608146e-02,-1.834545683151829198e-01,1.038830002226031127e-02,-1.070574801276292232e-01
1.222661472067258503e-01,2.682550572518309709e-02,-1.239073219625528716e-01,3.726137379495378377e-02,-7.619916746290142373e-02,-5.801681593898184996e-02,-9.962364630011770472e-02,8.528963727639088388e-02,-3.905020746035100382e-02,-8.628971112856680115e-02,2.513421249368790258e-02,-6.905544829802322260e-02,1.219501641147748179e-02,4.145782891695168337e-02,-3.866077160184288458e-02,1.032128248698801348e-03,-3.708125517985214753e-02,6.961071700292279993e-03,7.452150160003828683e-02,-7.110729785682708137e-02,7.863513443267056147e-02,6.549800923614383652e-02,-2.952296485609882601e-02,-4.012578287301229616e-04,4.533152949895926515e-02,-7.349751902439217999e-02,-4.649116716040012365e-02,-1.624847773320487465e-01,-1.909628148447351306e-02,-4.539267384072617068e-02,1.184443925943670234e-01,3.077630738560517554e-02,-3.942998691479245726e-02,-2.299029169235624476e-02,-2.249478824852933073e-02,-3.526602205490476927e-02,2.774732979590683983e-03,2.649555613802259679e-02,2.865495002558875529e-02,4.940105500543571365e-02,-4.722579773509039125e-02,6.099459414484034551e-03,-4.113962460011995163e-03,2.471682454783077562e-02,2.516163566928003581e-02,1.715245310097991346e-03,-1.370114220787985344e-02,-3.841849277736107682e-02,3.257458547817153327e-02,8.570455787206593401e-02
3.949120341086677366e-02,1.396181867127090602e-02,5.363563452164909345e-02,4.816835159155280488e-02,2.826337675356656309e-02,7.382795008418657767e-02,1.014064834064014736e-01,7.028688697660228149e-03,2.761912545626204855e-03,-2.082351738306447222e-02,1.686336811576086368e-03,-6.427810593300069264e-02,-2.784755195185347268e-02,-4.318453106154618998e-02,2.450115082125077504e-02,7.629759521440005604e-03,-6.141443427710362168e-02,-2.564542304749325118e-03,-4.626699188139829499e-02,-1.066491282150250651e-04,-5.997292577203097025e-02,-5.923955574024577370e-02,-2.551108732858569164e-02,-2.412418908309490670e-02,-1.524980417605744654e-01,-7.355999733625812054e-02,7.487840310900722648e-03,7.058305715050822160e-02,-3.044160417414120919e-04,1.261779151140906196e-03,-5.573759053141742748e-02,9.175802189792280072e-02,-5.630446753705261459e-02,6.009715202349829449e-02,5.600810849461806962e-02,1.148776503396716116e-02,3.546450977202338095e-02,-5.363296090968325963e-02,-1.525714655958909823e-02,-3.247997865159521491e-02,-3.304067322116837919e-03,2.244725221495292092e-03,-1.080703234678907255e-02,-8.805591614241296480e-03,5.638416786713473100e-02,2.565538761594910594e-02,-1.949904733876603458e-02,9.626084042844849920e-02,-2.007474911838924569e-02,-8.461213386575063000e-02
2.777064183553854329e-02,2.053684733164551357e-02,5.741440550233026241e-02,3.309278006251522002e-03,-1.564618856459926155e-02,-8.261002756295428295e-02,3.623968420651659667e-02,-9.070626102089612841e-02,6.974095275067758448e-02,5.913367116031058301e-02,4.292762359812462430e-02,1.346855373425419611e-01,-3.758537513708687383e-02,1.260554518291477979e-02,-3.642828946699126769e-02,-1.019123938505020061e-01,-3.082094908394898344e-02,-7.317917864798554120e-03,-2.990569865966132349e-02,1.032326705485862167e-01,-1.158016134126095553e-01,1.744857625611436619e-02,6.950235772288118619e-02,-4.377142230161756159e-02,6.234210989955860094e-02,1.231698891856807671e-01,-2.728202912159230411e-03,-9.146810246342633455e-02,-1.819525909625529722e-02,1.194619910528714746e-01,-7.204019194038516205e-02,-1.116159120060985638e-01,-2.631211926696663123e-02,-6.574221236807896440e-02,2.648333864648573857e-02,5.751245996254080589e-02,-2.808041284623013362e-02,-4.222649958590258580e-03,3.911046664612307516e-02,-5.753790631536842559e-02,-7.574952886022440213e-02,1.546057856348854453e-01,-7.030312223023725549e-02,-7.213598427204372110e-02,-5.909897316810838741e-02,-1.970613526266093152e-01,-6.412200795550990207e-02,-4.364082494840086646e-02,-1.446191530108917045e-01,-1.129354707289272064e-01
1.253864857347966599e-01,1.611661548597674229e-02,-1.640203301432713867e-01,3.993016426981121220e-02,-5.339289795994867777e-02,-3.177990924944217727e-02,-7.872972726699731250e-02,9.713755726961861847e-02,-7.701756670189702225e-02,-1.014402674967951890e-01,3.363673538442244620e-02,-1.181215429156913799e-01,-1.471637086584605056e-02,2.215988364109795425e-02,-7.393375728850296730e-03,-3.757772791802723583e-03,2.250585249280026220e-02,6.990868531293290000e-02,8.642034180770424845e-02,-5.703285438980275346e-02,4.937011942690389121e-02,4.015213394678059100e-02,-5.750048427652148381e-02,4.068462947311211365e-03,7.207550494882351833e-02,-4.019995068973231805e-02,-6.079267331880700183e-03,-6.820768688463113572e-02,-4.018822771725776011e-02,-2.566595162031620053e-02,6.190042174570449529e-02,2.622312053286389097e-02,9.289647632367920233e-04,7.987530812709966663e-03,2.833434500554060653e-02,-1.572554970738115204e-02,-8.111839651244066862e-02,5.795808553451406442e-02,3.838168328670619675e-03,2.847948241741713599e-02,-2.286056988619300859e-02,4.427460488301852154e-02,-5.008823347536155851e-02,1.411510577110393870e-02,8.529524663562158826e-02,-6.751075752157384598e-03,2.284489722940655221e-02,-1.103351380988799174e-02,-4.121020737324477060e-03,9.244258021694913216e-03
