1.403378512600619521e+00,-4.846614778029305071e-01,-3.236248528516411094e-01,-1.015869501947282844e-01,5.035286858129716520e-02,9.110245423957658364e-03,2.212227364892840054e-01,4.060937297085152609e-01,-3.601747514333556843e-03,2.297657633344068195e-01,1.485415526398941866e-01,-5.289932458546903193e-02,5.886985347343333397e-02,-8.050902640833623725e-02,-8.136109281890570311e-02,1.512437103609633460e-01,9.706479934006594090e-02,7.929367094946235262e-02,-5.094716073169698600e-02,-1.549098715798467030e-01,1.994205214541626414e-01,5.415800885371035989e-02,-6.826574882824675006e-02,-1.191685216629972954e-01,6.984056262766843992e-02,2.630885476347767649e-02,-2.516780351857223971e-02,6.658346340193757595e-02,-6.671204305435898818e-02,3.497153072300888260e-02,2.715581369323260240e-03,1.242207806047762042e-01,-3.500140384840842028e-03,-2.273201487450365182e-02,-6.131117211042692167e-02,-7.741474359054816186e-03,-4.545888533360063766e-02,-1.187981037986672421e-02,-1.554961032570183546e-02
1.917269843149000730e+00,-2.906377421972393127e-01,3.888096167053987084e-01,-3.421462662430321214e-03,2.392916635328111788e-02,-1.485465859563448732e-01,-8.079826381862614815e-02,1.328177378657554863e-01,-3.624788076845523749e-03,-2.309680226430116390e-02,1.087017842151706687e-01,-1.662560624706880263e-01,1.036904561856254459e-01,1.274007993143066175e-01,1.499313987033403239e-01,-7.078171799088667226e-02,-1.208494569040413219e-01,-4.761822859539657955e-03,2.367443521991300336e-03,-1.161429933786743834e-01,-4.905571544953883645e-02,-4.459098143927002489e-02,9.961093295955085469e-02,-5.097975849644294233e-02,-1.108020001368843627e-01,1.642425646594586341e-01,-5.428489955183127269e-02,4.300607248477306827e-02,-2.270879791696225058e-01,-1.684830765864482327e-01,-1.354864363750147606e-02,-1.353346295891680595e-01,-6.468187679814683955e-02,-3.700624987853190755e-03,5.143748407899054187e-02,3.095922116503225797e-05,-5.850981316023090399e-03,-6.805289766454522549e-02,-4.810503173550960410e-02
2.085825254958763253e+00,2.754069644609024037e-01,-1.968414496486607934e-01,-6.865438935532926223e-02,4.009876784867301425e-02,-6.790258215763030070e-02,-5.673695365452190859e-02,1.626098036500047417e-01,-5.077634161697584109e-02,-1.148606822101846531e-01,5.014460970943609985e-02,1.300077550773283686e-01,-5.939916906033804872e-02,-6.992326947764863909e-02,-9.506900578097861321e-02,2.156842563009826741e-01,4.821252448434412002e-02,5.850604884912215253e-03,-1.668241937846414447e-01,1.076407022240515876e-01,2.173411077069188277e-02,-1.070393215568267858e-01,1.696218473072394137e-02,1.016630993963554552e-01,-5.547062113912870629e-02,-2.552594993425566852e-02,1.967503643259782831e-01,1.253727619939511151e-01,-4.957357556933340154e-02,-1.327959776916696477e-01,-1.133997417546516312e-01,-3.957271488251267594e-02,-1.052149233315235743e-01,2.201643329515435427e-02,1.340547572656065611e-01,1.388835639689224299e-01,7.174251619603765062e-02,6.581167909779549186e-02,1.333326606445134517e-02
2.161179247694807071e+00,-8.022662470411856539e-02,2.037033696571823038e-02,-5.262940215734248500e-02,1.394250945572067784e-03,-1.433700716666185260e-01,1.759469835480710065e-01,1.832284008926320373e-01,-6.835465602273013697e-02,1.879731601159688459e-02,-1.676603610864876026e-01,-8.976797713642398202e-02,4.855322661391928141e-02,-5.453223970604015314e-02,2.338795798571017409e-02,-1.140025552505721518e-01,-1.297142023652589002e-02,1.325125125487986999e-01,1.051748552459560171e-01,1.395127614483613332e-01,-2.455055716770505533e-02,-1.778226862321673901e-02,-1.526669807975036949e-03,1.101342069875738544e-01,1.872363661224905051e-01,-2.564138558495200268e-02,-8.588324989101048246e-02,-1.303290216168896676e-01,1.275622074911372805e-01,-1.722681766164782247e-01,-1.839449507524609506e-01,-5.689405922146305306e-02,-1.201951754107060816e-01,-7.230028823016730610e-02,-1.188495762069954192e-01,1.639082682257696558e-02,-2.681015258211670582e-02,4.976463311645068499e-02,-1.044991014915126054e-02
2.078211611223405253e+00,2.351342217907735344e-01,-3.463008969607730969e-01,1.973753217839816984e-02,3.673422157606251459e-02,-2.674503618950810346e-02,-2.199512422466737838e-01,4.010451205372209810e-02,2.039400920062018827e-02,8.771879613353528171e-02,3.808426941596750742e-02,5.033274051252103337e-02,8.402350533837850410e-02,-7.442586763216507521e-03,7.121235001606069509e-03,6.999866292775269727e-02,-7.076443836478672755e-02,7.772567124133379635e-02,-8.844330437573906870e-03,-1.000772083136201585e-01,-9.936977873513445914e-02,-2.420258150634453931e-01,-2.739243966486148638e-02,1.184940056443691686e-01,-6.270078048041324847e-02,-7.543377118543534432e-02,-5.087812045255545035e-02,2.508130869262346907e-02,6.660116677241530170e-02,-1.171516756966132222e-01,1.162388912953991327e-01,4.549036534604168451e-03,1.185320687334222300e-01,2.955991403204396781e-02,-1.871781802857740151e-01,3.892682712803400419e-02,-6.941660084864777203e-02,-1.676931882051009293e-01,9.445047260713201887e-02
2.209848972590903404e+00,1.890191699672008965e-02,-2.736317334973230597e-01,1.810630510161257700e-01,1.472048243428003729e-02,-4.927334338764278315e-02,-1.702353978193546780e-01,8.249246449074897070e-02,-1.236672141767816008e-01,4.110753736562674371e-02,4.911638236955909176e-02,2.433641898770625561e-02,5.865799987901663265e-02,2.506072761079432276e-02,-4.801095289120738824e-02,7.578012921459222583e-03,-2.143066632972113750e-01,-6.906010178661204507e-03,8.333049483193415152e-02,-1.173873785507785206e-01,3.570057063745739334e-02,-1.727529141578879740e-02,-7.786097571759205416e-02,-1.005475302429331523e-02,5.163612955464835438e-03,-2.084699645331327192e-02,-1.649347846515005628e-02,-7.879518016261767566e-02,6.972594334692329421e-02,2.684585762123536598e-02,-1.989532631757985268e-02,-9.237590632754395792e-02,9.476027144460535956e-02,3.675996105165427186e-02,1.954925166715842100e-01,-7.239219129824708832e-02,-1.846660713879867410e-01,1.845689015333055460e-01,-7.759904236333171890e-02
1.793337298020356130e+00,-4.123170791418526160e-01,1.864699219979502540e-02,8.838694929302590153e-02,-2.805316608776005083e-01,1.523597902538209037e-01,-7.159808381197430016e-02,-6.670236104676670330e-02,-1.872218130632086544e-02,7.313571820728272110e-02,1.987862953528105395e-02,1.245467446797146084e-02,-1.913522466474798511e-01,-3.131215645472502224e-02,-6.049673882580361428e-02,2.859326623600200734e-01,7.976739260207893478e-02,8.922367554869800599e-02,1.935297775428423406e-01,-2.470917947157752828e-02,-1.360970792370224669e-01,2.425694161406188321e-01,1.545067429136009474e-01,2.843884669349966074e-02,-1.727812231512724228e-01,-1.943018440239596689e-02,-7.340899736938513373e-03,-5.075636042930150443e-02,5.678470195227867251e-02,-6.186818959941161461e-02,-8.545598412663613086e-03,-6.303948726729030616e-02,2.227255332138627225e-02,-7.516802362981887808e-02,-2.620945867191487588e-02,3.506248102830544777e-02,-3.866157962448376478e-02,-4.966011624243488708e-03,-1.652071436020030940e-02
1.394050488261411314e+00,-4.041590727246568426e-01,-4.255102385655845643e-02,-2.801204218675281687e-01,4.909840763222428905e-01,3.334462244193164837e-01,-1.915961414064732554e-02,2.743301775878624615e-02,8.265788810743253390e-02,-3.625161425747757543e-02,1.227176086956810880e-01,-1.334986252945074559e-01,6.625611477930300197e-02,-6.792618466228395047e-02,8.710618464555125451e-02,8.057965945204029201e-02,-5.680025430569431155e-02,-1.432470716963264445e-01,1.304123188042946579e-01,1.573829664176695231e-01,-1.807315821904378894e-02,7.258555262257934682e-02,-3.763907404582444299e-02,5.020133814600833549e-02,1.293755914144256447e-01,-1.716329835655872136e-03,8.809800284338194232e-02,-2.815183558373228132e-02,4.319717547674786773e-02,-1.053636654894753028e-01,1.748655858838821797e-01,-4.556574032505343597e-02,5.125587146837166930e-02,4.718011117541102972e-02,4.421691568824984153e-02,-2.624439905833906433e-02,7.820111188428979787e-02,2.154359517729823384e-02,4.672325339293909030e-02
2.228112254520306923e+00,2.081877013057370773e-01,-2.145382028734363622e-01,3.243290919258820515e-02,4.586143617048815679e-02,-1.296984563824666870e-01,-4.312409416424319714e-02,-2.283958287093227485e-02,-6.932867516945853681e-02,1.515745533213266050e-01,-2.141762279973088434e-01,1.035766011998666240e-02,-2.163211149589361684e-02,-1.136347084819324532e-02,-8.651419380573883641e-03,1.057741382350615815e-02,7.260297507188370747e-02,2.868400445342360328e-03,1.137858557643218853e-02,-9.904597023493770525e-03,-3.654558406225908579e-02,-4.663582352495859729e-02,-2.139531822101966435e-02,-1.634680099061252834e-01,4.635004170984213800e-02,-7.057108703666957472e-02,-2.112112183207473168e-02,-1.435123906772675373e-01,7.314623926707116558e-03,-5.923263706716856009e-02,5.319653001805579873e-02,6.079136814058924698e-02,9.526782260408770200e-03,-1.313104816610045078e-01,2.610524921141236798e-01,-5.789426393713737601e-02,7.904981284840671696e-02,-1.413726988317595135e-01,8.576047605990255729e-02
1.925858804140998304e+00,-7.906306529608006506e-02,-2.239465549645786868e-01,-2.244844166337806035e-01,3.416565092708410134e-01,1.934952377397643197e-01,-1.045521914793941243e-01,-2.096495227763830183e-01,-1.091816727870194292e-01,7.079776320502808619e-03,-4.156724719694759396e-04,-7.332738097361646279e-02,-7.221030642658983478e-02,4.985525994265688210e-02,1.195075933799678025e-01,5.605536817310672465e-02,2.835771205894269467e-02,-1.088894466858328774e-01,1.327255421882900417e-02,1.319993550301860330e-01,-3.030370851485519185e-02,-1.154664785037586433e-01,2.446856551422848386e-02,-5.787405145359513642e-02,-1.334940573316560977e-02,-4.051728302398630022e-02,-1.086277942696815962e-01,7.716640956146958441e-02,-8.931215819752916230e-02,1.200874935549021000e-01,-2.243983088004041226e-01,8.030094210726741732e-02,3.835446837326355468e-02,-9.957779952422914083e-02,-2.550505498825971634e-02,7.394385138511214151e-02,-1.498681390474137787e-01,-2.433001584640114359e-02,-7.004749095059518982e-02
