7.609239211724935892e+00,3.513217611238668714e-01,2.771141871584086869e-01,2.633027609234043220e-01,-1.403255957141484600e-01,-8.889506792877190089e-02,-8.639521813071353307e-02,9.753251363136047902e-02,-1.057539380117066691e-01,-9.640487155592640522e-02,-1.723051075811884714e-01,6.015969768419324876e-02,3.530044592239753309e-03,-7.445951149217233667e-02,-1.040218913558449698e-01,4.318577082899395514e-02,-9.893218807130667314e-02,1.689648492854694400e-02,-7.687905042435935754e-02,1.520167003658712225e-03,-4.635142227304275830e-02,3.722951516871010613e-02,-7.044347207696732838e-02,2.058070949285918938e-01,4.185023953097800203e-02,-1.359673835443750700e-01,-5.506362523223035316e-04,-3.494233994386593267e-02,-2.355253960771896277e-02,-3.988338031872105949e-02,-1.020091517427276911e-01,-1.276642597158830772e-01,5.240239101208762212e-02,-1.004010261809342025e-01,1.332450353070148696e-01,1.095938159972991988e-01,-2.443995003647588329e-02,2.497818759520278875e-02,-5.400664912449745433e-03,-3.935535419604778429e-02,3.275921656805353549e-02,-3.482204165628784848e-02,-4.237043969536272853e-02,-5.532723417004048461e-02,1.753883612402521580e-02,-2.964704427241679398e-03,3.648961615114736101e-02,6.305276722605904216e-02,1.587742962677851557e-03,-1.695069889779355146e-02
6.863642420810575295e+00,-4.294139326135437869e-03,-3.591622368019402600e-01,-1.452978589647207774e-01,1.586304587206955330e-01,-5.686121490283266994e-02,-2.823454470792877702e-01,-3.844363774644666831e-01,2.125789130654741690e-02,-8.915985631195097461e-03,6.458307073576836921e-02,1.168578498585104153e-01,-2.172349800931061559e-01,-1.268371245775914147e-01,-8.927916043872709262e-02,1.457829132983940179e-01,-9.942160970300654987e-02,1.122067161809144065e-01,7.858589119302872295e-02,-2.886048294074403803e-02,-2.507036947567812396e-02,-1.249832088670828067e-01,-4.957520340315983015e-02,-6.631960758756824670e-02,-3.491114879204754162e-02,6.129048905262429910e-03,5.931381431788600167e-02,-7.714120428892964898e-02,6.715594553560244595e-02,4.940138028040551299e-02,5.669564616214557706e-02,-5.874638934188083222e-02,3.935258090736862280e-02,-3.374595957544672398e-02,8.412637261201863503e-02,-1.447783235660859112e-02,-1.856069506863619045e-01,-7.594424549048224560e-02,-2.645881153093563448e-02,-1.270670759464815301e-02,-2.668849469158110412e-03,-2.709444321026385685e-03,1.468844857844800369e-03,-8.981036659030935260e-03,3.397488573236787188e-03,6.871864801683636240e-03,-3.788005475949633716e-02,1.695286930858477814e-03,-9.648258761296391040e-02,4.031061127597841687e-02
7.416839061722905413e+00,2.865625345873709096e-01,1.206034267529178666e-01,5.216892814565647629e-02,1.475783115832524171e-03,5.995305940418067456e-03,2.963922989581547762e-01,1.348256859561798304e-01,4.640255248680934252e-02,1.231564212013495831e-03,8.404748580110898981e-02,-5.436345920797414077e-02,3.568773685946650953e-02,1.056940375369073114e-02,3.765109931622617756e-02,-1.140084245123906825e-03,-1.295574750517801133e-01,5.875249048206930558e-02,4.423347432814365293e-02,8.700737200340898092e-02,1.363880086627878019e-01,7.372153716967842774e-02,-5.218824968948294896e-02,-1.617582075689082688e-01,-6.275723761378020071e-02,-3.589647878796090041e-02,-7.908547135808527417e-02,-4.999645847160667789e-02,6.097473603296590244e-02,-1.021184776765654972e-01,-3.792343255942942637e-02,3.180752411928269158e-02,8.617659733949488421e-02,1.272123741664751839e-01,-2.413818484403031095e-02,-3.462852047393537303e-02,-7.405846688465003713e-02,7.040028716221613525e-02,1.057227626977803696e-02,8.845472129421366736e-02,-2.871920802838939888e-03,1.348903346366754283e-02,1.570169356551038078e-02,-5.583704194767544898e-02,1.290395129958391528e-02,-1.050495978986852597e-01,-3.316813065035410096e-02,-2.501946791513469728e-02,-3.506174410540607855e-02,-3.575465006701021575e-02
7.391636591548819801e+00,-1.651005897234791853e-01,-1.048422155132374724e-02,-8.638858197238005743e-02,1.265012383820217357e-01,-1.385351819255838113e-01,-8.547947322252445745e-02,-1.231707485329211760e-01,2.934313427645910896e-02,-2.766095931328830995e-03,-3.977976916245823391e-02,-1.786675401001396740e-02,1.516618249766133429e-02,-1.267346119121037784e-01,-1.313747307036814971e-01,-1.619529494992697494e-01,-2.245278993330511175e-01,2.370598645238494381e-02,1.078542576217421736e-02,-1.812590908867142414e-01,-8.619604342446723910e-02,-8.631231573533390544e-02,-1.128162197655863813e-01,1.569813218235911745e-02,8.178013831741329231e-02,-1.412544218141186837e-02,-5.054398150891881158e-02,-4.359685513246096267e-02,6.672854369284189624e-02,-3.563941479774440646e-02,-8.703569564261529057e-02,8.878640607353197045e-02,2.494718448275239780e-02,9.982518579877374537e-03,-4.793273266810680125e-03,-8.865977063074509390e-02,-6.938515299516431756e-03,-7.230999614441055434e-02,1.411348660063894631e-02,1.744212108342308234e-02,7.839601811157528855e-02,-1.084695533399756967e-01,-7.111782235747331204e-02,7.943691818721450304e-02,-8.985967511875997404e-02,2.371733525425218439e-02,-1.528649593603536617e-02,1.191501581376326960e-02,-3.789193597946458741e-02,-1.958201603436211455e-02
7.617892496234516031e+00,2.400583785303515572e-01,4.359097150701033985e-01,-2.663234891957617090e-01,2.673690453604938774e-02,8.421717185042085219e-02,2.651221977063542012e-01,-1.422031068412702715e-01,-2.973067408040684922e-01,6.206008840200809284e-02,1.407354494539126387e-02,2.020555497512705467e-01,-6.967634007715090179e-03,7.031511105303052400e-02,8.330756673363824694e-03,-2.431740493100539163e-02,-4.223160952761795955e-02,-1.104976901841223935e-01,5.718150771611378580e-02,4.168674484253385298e-02,-5.978559571876086720e-02,-5.769741309250615846e-02,1.378092461528493406e-01,-2.338879524562257894e-01,6.012291653913270917e-02,1.320866395600315546e-01,2.366201971913418564e-02,-5.671476647598595877e-02,-5.437522072288379638e-02,1.449010095879512405e-01,2.801269063622819494e-02,1.427773140408890654e-02,2.132701604618239544e-02,-1.685607694674556845e-02,4.400598948010173844e-02,7.637230180201593291e-03,6.139733946297436240e-02,-7.424884414788314457e-02,-1.012574343432464004e-02,-6.160330406471673653e-02,-2.429139761939333800e-02,-9.523736205297764212e-02,6.850756203018557033e-02,-6.719609931229388045e-02,6.233804008365002869e-02,-4.986225114167362749e-02,4.541068683635510195e-02,-6.274776231293709150e-02,-3.714221335744395669e-02,-1.339717185980306979e-01
7.590608432503842096e+00,-3.500306083437008248e-02,1.906221784280437512e-03,-3.596945329846749084e-01,1.129387000568808225e-01,-3.133592599834464365e-01,-1.893716591878037009e-02,-3.977839374503267314e-03,-6.269595617617480798e-02,8.847750644247860674e-02,-1.914383275054462874e-01,-4.297617828793576407e-03,2.351742241476467016e-02,-4.280009339948087632e-02,1.923943488656714718e-01,9.795934093149245847e-02,-4.584253264768446690e-02,5.164443976935206848e-02,2.778150824620667647e-02,-1.698936715462210922e-01,1.651725157001179140e-02,8.622694420495662093e-02,-1.174513372609172490e-01,-1.248067698851355461e-01,5.016503732711143776e-02,5.042391107385707331e-03,1.976374827818888069e-01,1.182412993956508673e-01,-1.149666842610002904e-01,-2.123169620415647427e-02,-2.811089245700332164e-03,-1.074637943106000887e-01,7.998951281772978539e-02,5.108567094618460258e-02,-1.528496368732105461e-02,-7.412418227441788972e-03,4.195233936547060338e-02,-4.694049265807966054e-02,-2.778392505167674026e-02,4.114610513742507185e-03,2.592915923036378037e-02,9.860453699612745093e-02,-1.690302321384141299e-02,9.333959122615597542e-03,4.764212556281691158e-02,-6.802600322872387473e-02,1.118644767571483345e-02,7.451589908505643067e-02,5.821146154702403624e-02,-9.287392913382847004e-02
6.885045008863895255e+00,-2.301389849489040851e-01,-1.772016031384194279e-01,1.654189227339642188e-01,-1.144172924463375540e-01,2.306281664516041663e-01,-5.162432928242181168e-02,-2.782314099728801574e-02,-1.043219349144227370e-01,7.813865584420016941e-02,-4.714396476320300428e-02,1.420087369265524146e-01,1.220204990831392777e-01,-1.035631890265550636e-01,7.587689497287176954e-02,-2.473817993077180866e-01,6.349063556917701467e-02,6.572412273865435584e-02,2.053990499956404037e-01,9.399787170892233423e-02,-5.072042952490007570e-03,-4.514607762829401377e-02,3.781526826736365116e-02,9.016149575397262861e-02,1.895661432187351059e-01,-4.080400361363532846e-02,-3.587230713548007766e-02,2.093442190095096134e-02,-2.806855995942583639e-03,6.239773795336531897e-02,8.259005515585941815e-02,-1.265107703543062456e-01,1.862103244268476648e-02,1.032402976550491347e-01,9.873403002938192785e-02,4.595702142375256150e-02,-6.687498411281474209e-02,-8.743848253193875486e-02,-1.010923632133713460e-02,-1.441282704750515217e-02,4.057103232807438703e-02,-7.403234479697942683e-02,-9.630034904337772192e-03,-1.432778143561910800e-02,4.569811014668657967e-02,-6.064200633825678199e-02,8.032601796826423224e-02,7.728779250691218683e-02,6.190486811947830403e-02,2.420963034155611954e-02
6.704788411656254610e+00,3.898682981214108834e-01,1.658864815146101623e-01,5.134771396194606208e-01,2.651240852817929872e-01,-4.697424847520324104e-02,3.915850524024610535e-01,-2.657464200230053031e-03,5.847807749021023682e-02,1.596105043352233355e-01,-2.142919787368560702e-02,1.012995106968175574e-01,3.977361607811129296e-02,-1.774389752255765007e-01,2.700795838122756892e-02,-7.594514935196872152e-02,1.197336493553177589e-01,-3.223745862367179138e-02,-7.780779555839431594e-02,-9.907766831801459451e-02,-2.483158166976656700e-02,-2.909757260041523352e-02,-1.012299816955468251e-01,-7.411761639846745076e-02,2.712370819363028526e-02,-1.038396939988464468e-01,6.002636041454621763e-02,1.681573272391577722e-01,1.224871649045308486e-01,6.765408489932926706e-02,-4.817828677370804280e-02,-2.893984233395056806e-03,-2.981998668895546878e-02,-4.719176313593224925e-02,-2.762323872860267260e-03,-6.377178141061475014e-02,-4.611726472136003230e-02,-1.631658920467759372e-02,2.478697562568782375e-02,4.651212909615394520e-02,-7.486335934540067072e-02,3.991406894372197256e-02,6.073942303982575452e-02,-1.130447639571884044e-01,3.829990711080652477e-02,8.081911130087082729e-02,4.645752308348018861e-02,-2.121004279614110283e-02,1.904183375411234308e-02,-6.453613855864887179e-03
6.802698483004175678e+00,1.220802442591013975e-01,1.864529820518715242e-01,-2.785324989271205642e-01,-7.436786545819706884e-02,1.433135956349855800e-01,2.154300499213676612e-01,-1.953418326238070823e-01,1.496957218329781070e-01,-9.199987024389566503e-02,-1.382062364512656460e-01,-2.877736225749961130e-01,5.282301964273428130e-02,-3.906091410232956362e-02,-7.591038728710206018e-02,-7.256916373736641002e-02,2.712288126264352228e-01,-3.613795333227302897e-02,-1.052558312710204502e-01,1.549368394377166336e-01,3.701402883674605876e-02,-1.195511906103681882e-01,-3.949323952468038884e-02,4.281956144086337956e-02,9.974086709573506959e-02,-1.256900517311889190e-02,-7.580127812247758334e-02,1.112299218311224233e-02,-1.166287147722168543e-01,2.125417881819970795e-02,-7.799123159738260980e-02,3.492500769961833645e-02,1.250762138896496789e-01,5.506547425589591871e-03,-4.449779210953606207e-02,-6.370374051239544033e-02,-4.400323642354971032e-02,-3.940658716392499844e-02,-6.478475934877232778e-02,5.781056786375651096e-02,6.114710201315073229e-02,4.578798226673071875e-02,1.464297678115291344e-02,-1.620324925456947951e-02,-3.689555832008918623e-02,-3.576988918724274737e-03,1.706058697231678523e-02,3.305652000991871065e-02,2.959399751035481779e-02,7.334755637455081523e-02
7.471795829240400977e+00,-5.255688921068113473e-02,1.730468774556115641e-01,1.143418221321256534e-01,6.194144653710829257e-02,4.033748127880831258e-01,3.652767263625252003e-02,1.430783235831644407e-01,1.712900124715472372e-01,4.924881414901022963e-02,-1.701348351851560969e-01,-1.113819834653039659e-01,6.643067938452304477e-02,3.377557355584055732e-02,3.281166963529019015e-02,-2.078644652121244829e-02,-6.165109138173407999e-02,-1.234287549553245433e-01,-1.111836226557831597e-01,1.445316558757591720e-02,-6.055165706808347814e-02,1.043077822947853645e-01,-2.390061190454715462e-02,-7.104932105245531648e-02,5.251726296906603780e-02,1.918168153330360864e-02,2.619416752657925326e-02,7.399385464708434224e-02,-8.482900667972309225e-03,8.935385272246897104e-02,-5.255828917905963626e-03,-6.525645972357577151e-02,-4.803821860495818136e-02,2.441426490264335045e-02,-7.401425686597015718e-02,4.469562287205049167e-02,-3.029237736054105762e-02,6.245306793510702059e-02,-9.688210324822726927e-03,-1.193942568249970887e-01,1.420531322207891842e-02,-3.424455306576820041e-02,-7.183454527118141031e-02,-1.469622886128051607e-02,-9.328874714502203083e-03,1.210395832647643763e-02,1.096339356866549500e-02,1.761849718442104126e-02,2.131212039935851885e-02,5.989509464037677533e-02
