2.703123719640541935e+02,-2.815957049319810501e+00,3.735806933870400859e-01,1.208543674996561457e+00,-2.486097177121961543e+00,-7.867712644731221505e-02,-2.997580956570383148e-01,1.073868625353131545e+00,-4.176649393276488098e-01,-1.344833629041976841e-01,6.549977032366695318e-02,-2.174674221931112150e-01,3.538640994203482576e-02,-2.645856700721752608e-01,5.384708036711292195e-02,-1.833706808531428423e-01,-4.979685678121738984e-02,1.040328897496919092e-01,-5.135206426242496652e-02,9.756981550932833369e-02,-1.299106243804967475e-01,1.277463617284684827e-01,-6.514236630114243753e-02,2.922783347897565664e-01,-3.700150796902649392e-02,-6.126631368657226018e-02,1.387293369433311718e-01,3.268475147472182929e-02,-4.647125537901014569e-02,1.000365861475083738e-02,6.477676612262402156e-02,-2.365791313709902574e-02,4.417793875719384922e-02,4.134719119105911833e-02,4.786868646280420525e-02,4.754622246195935181e-02,8.017312460799266849e-02,1.099915550570729622e-01,3.524628791998924565e-02,-8.548544146296924162e-02,5.110519976712964152e-02,-1.101852658210987143e-02,1.073175547520119483e-01,-4.499259232652546778e-03,8.367746354149555726e-03,-2.260500768726073084e-02,4.166142398557076687e-02,-4.104785060221234627e-02,-7.470024106273473116e-03,1.574944052585523085e-02
2.714658599449925305e+02,3.207654853483619117e+00,2.681979499120062282e+00,-6.921820948878731894e-01,-2.139866141395081467e-01,2.786944041327591992e-01,-1.708233793750666196e+00,1.194845228308043961e+00,3.991523663387586685e-01,-1.575778502282747517e-01,4.307301597086105605e-01,-1.834058874812874440e-01,3.253936534142501391e-01,-6.678194125151108718e-02,2.618746533383624064e-01,1.276203041203720009e-02,4.101196244717247308e-01,2.324185244493605640e-01,-3.065421195970751550e-02,2.294603147417017056e-02,-6.448584847696806066e-02,6.353971454461797286e-02,5.449643423722556890e-02,-2.539503119306832923e-01,1.252351037589967409e-01,-7.168974617491566392e-02,5.202352205727837908e-02,6.515880190201062128e-02,-1.164353251358178493e-01,2.238430379737159012e-02,-4.907522204826988282e-02,1.624271809358521224e-01,-1.084154943997230058e-01,-3.747566473153508132e-02,-1.627369807998174656e-02,4.675513070520490033e-02,-5.211881897773166378e-02,-4.055504890903226939e-02,-5.323313087516882286e-02,7.296622798038799110e-03,-3.670622530818198198e-02,3.157419171853842466e-02,3.156474677219510416e-02,4.102528945106168057e-03,-1.994363663312702720e-02,2.518093679878562544e-02,5.205109990447413792e-02,7.775375281814900230e-02,-3.185753733426003459e-02,1.965499591459070675e-02
2.556932909102537508e+02,-9.197891908363473590e-01,-2.508614131608000175e+00,3.634235020058957377e-01,2.219113280414258815e-02,-6.007373382532759098e-01,-1.988109503948110590e-01,-2.882095645831995734e-01,7.778101744033139031e-02,6.327127450773335771e-02,-8.556991368086522831e-01,2.554627964142509589e-01,1.404641306487955377e-01,-8.513253997128456332e-03,-1.319972419417181353e-01,-1.987083149092356282e-01,1.811916713332873963e-01,-4.151035616735160860e-01,-1.588296759359332788e-01,-1.509370880952631833e-01,-3.301685784421790060e-02,-6.762526566701776432e-02,-8.470687681233088351e-02,-1.116472063427078297e-02,-1.713403726770240110e-01,2.692700208395732570e-02,-5.820488621951769304e-02,7.717011543681791610e-03,4.664210829112256512e-02,-4.349693300530434181e-02,-4.716259818464178799e-02,-8.261334192155914136e-02,8.598186969767582927e-03,8.202170356336408244e-03,-6.524196462480856551e-02,6.398498437378015435e-02,-1.263045654812113526e-02,1.146166698126488762e-02,-5.795622624082372859e-02,-5.879710628824722646e-02,7.466336637444559443e-02,2.368799353987013218e-02,-4.450607679937518160e-04,2.625477046339570394e-02,1.886962476633612801e-02,3.867220098877322682e-02,-2.740045857560681128e-02,2.228553594334019977e-02,-1.402239137709664941e-02,-1.751658924235725834e-02
2.623596589672555410e+02,9.343660851243180965e-02,1.129838397613963374e-01,8.159904626126035510e-03,-1.911908392012602251e-02,-2.457594170384860832e-02,-8.686158651281015164e-01,-1.347762366232625741e-01,2.597705175815135381e-01,-1.604004629789061998e-01,-4.476008815322975176e-02,-1.686068659526801239e-01,1.733585482230062813e-01,3.334813001714916902e-01,-1.746118503421615620e-01,3.121692490375165274e-01,1.134981327227904124e-01,-1.648604645742264216e-02,-4.236179422382824744e-01,4.675584745545331988e-01,1.502458752831399846e-01,7.803012028922809429e-02,6.901154498840902929e-02,-1.606571196371843480e-02,-2.177999186898215700e-01,4.042627155914841480e-02,-9.503216317527640733e-02,-9.832976413530297721e-02,4.448913642272402102e-02,2.214965826838239532e-02,7.853608297177691600e-02,-4.615390190647059715e-02,-8.075033618652738276e-02,-1.287987884048592477e-02,-6.870468144832134194e-02,-1.341944065910187223e-01,2.133099238327842290e-02,-3.556437995635593902e-02,-6.134347891333180591e-02,8.903850095939494502e-02,2.697517459881765885e-03,-7.738000040501027965e-02,3.740843880715565700e-02,-1.714064956507068208e-02,-2.799136304927883970e-02,-3.094944315078363914e-02,-4.544332881329776058e-02,-3.788984055913140192e-02,2.971885628523124323e-02,-1.813735650900183492e-03
2.551806196774417401e+02,-2.653528369199898318e+00,-1.445232940177596515e+00,7.184926185878620641e-01,8.315586965128423103e-01,-6.312221351011777781e-02,3.112882684709455949e-01,8.303779495058714044e-01,-2.840149528570715676e-01,-1.060487935736118964e-01,-1.960806618841228199e-01,6.071260312795874192e-01,2.987867130110447578e-01,-6.149205283982455139e-01,-1.320310914729220519e-01,1.148433887780204721e-01,-1.391419393317652742e-02,4.972919441760122877e-02,4.836190308047572106e-02,6.217933604724255187e-02,-2.416842627687640008e-02,3.694113868539841000e-02,4.553745962122971586e-02,8.889249550383135010e-03,1.942495156684001245e-01,1.740253164158158949e-01,-2.345774802407805115e-01,2.006806255727212052e-01,9.077432770938120843e-02,2.755994194257194857e-02,-9.619270757114468939e-02,7.745594965789827369e-02,-5.083590695422979255e-02,7.655921103951937590e-02,-7.206846250615142613e-02,-1.112469639255052600e-01,-1.580813623395771472e-01,4.632139564061675541e-02,-3.338371750356064482e-02,1.410881114154458136e-03,-1.688091787969026383e-02,1.990036782017487113e-02,1.231713580907359620e-02,7.504849744458071126e-02,-6.177818562300659705e-02,-3.135422185805287337e-02,3.054801020120139279e-02,-1.567500636371836273e-02,4.061744979009351136e-02,-4.846252473064711908e-02
2.722491332871660461e+02,-2.428772429607941152e+00,1.234998550379203530e-01,9.718409133658851839e-01,5.608728311812101186e-01,2.258739868620449065e-01,-1.983021946197508767e-01,6.554274572781471075e-01,5.706783807535414921e-01,-2.248511388403719169e-01,-1.589079877625035608e-01,4.183295083682817689e-02,-4.075794879185293818e-01,-1.261899043439428103e-01,-1.924420801408901482e-01,2.154459110097412672e-02,-4.779321559005015457e-02,-1.218555501624680321e-01,4.435303888050620008e-02,1.195747827724410461e-01,-3.478412096850296009e-02,1.081436397532462845e-01,2.144840848528990485e-01,3.010020286084865576e-02,2.050268392782260973e-01,-4.368296465878247770e-02,-1.521358862146568978e-02,8.429715275242503913e-02,-1.063663560347148235e-01,1.380195705596181655e-01,-1.706733091678273515e-02,6.588327279010475213e-02,2.203371214312736526e-01,-5.901784279091144836e-02,1.331463769557782728e-01,-1.534737417638076286e-02,8.795235283973926177e-02,1.269200902182033609e-02,-3.292492996696901042e-02,2.993334640534713390e-02,-5.263960028187244372e-02,2.573862737985480736e-02,-2.711229194979621754e-02,-1.703437507167277626e-02,-3.359818924995668088e-02,-4.208843125754310049e-03,3.130802825159460789e-02,-5.736375367809139203e-02,-5.933897499717309676e-02,4.672398283718708079e-02
2.648923994113804952e+02,-1.856208678386286337e+00,1.894536743067442242e+00,-2.109222603285274111e+00,1.663094173392866137e-01,-1.058530438046584587e-01,8.405453821735300313e-01,-2.826866648712732591e-02,1.306572233164394192e-01,-2.557428950220615449e-01,-4.287476630652703458e-01,-4.911855851781639359e-02,4.340948300903317569e-02,3.960372293075479222e-01,-1.371619334332892792e-01,8.141493221505353983e-02,4.615138507504711884e-01,-1.351706209137085168e-01,2.516133316066309633e-01,7.392315301497490165e-02,-4.388163016511971160e-01,-2.211675719485750591e-02,-1.621883032337879393e-01,1.746580441508520654e-01,-1.104405866403084940e-01,-4.202011741577497267e-02,1.100902971909192701e-01,-1.727562903332426625e-01,1.605313640691635041e-02,2.338062474280337144e-01,9.499546797395955200e-02,-2.537854754739245905e-02,9.441029058489355807e-02,-1.079445541282207655e-01,8.078617968646222003e-02,-5.087735908143290603e-02,-2.194840119321066485e-01,6.307808810487376683e-02,7.827080171074802042e-03,-5.993686415255368438e-02,6.946406121108726628e-02,-6.646081072857676353e-02,5.450420074828210559e-02,1.947919482631821353e-02,7.628873265016770933e-02,-4.337560412639356044e-02,-3.051589147951083714e-02,2.806621975463235996e-02,1.445821122957935065e-02,2.121712230156340070e-02
2.646767691391507356e+02,4.792524762924012194e+00,7.381710745760730052e-01,1.435758949942932627e+00,-2.962537687088666605e+00,-3.497413143617524867e-01,9.960873358746044626e-02,-1.038120523854948463e-01,-4.824064021231449506e-01,4.742665643515139307e-01,-3.384942989615430942e-01,3.834705401488197052e-01,-1.771520165810549219e-01,-4.210243270455202302e-01,3.496852523456697032e-02,-1.226657181150630771e-01,1.115970849623082461e-01,9.421622342505528436e-02,-1.048794718376154511e-01,-1.199506941826850720e-01,7.245090824794676865e-02,1.917584816633925993e-01,1.134355575806277605e-01,-6.040135028637818454e-02,-8.020428015590663762e-02,4.648132288755015690e-02,-1.456907453658788133e-02,8.086656152167559508e-02,-2.453458853205973261e-02,1.153038671709734481e-01,9.646407432968132079e-02,9.811023359502298036e-02,-2.650597345821826406e-02,4.369395642562889925e-02,-9.040285423676232279e-02,-7.949937894640064090e-03,-3.989855096384224004e-03,-9.729995465857491088e-02,4.007046161792783556e-02,6.493401245019991830e-02,-7.659553131501584296e-03,-8.304504285477781744e-02,-1.192994026636901017e-02,-2.317373683321605204e-02,2.694746792294271456e-02,-1.870018601088475549e-02,-4.104754862830930356e-02,4.308630003884110840e-03,-1.345247051980809003e-02,-1.942371179854811628e-02
2.547366947441194895e+02,-7.033850622809729725e-01,-1.978514418960883869e+00,9.296150628799010329e-01,1.272448211384687999e+00,7.462967982417443302e-01,5.564493764558171573e-01,-2.729739127221869621e-01,-1.227283050448727819e-01,-2.167617811155932162e-01,1.056162785279745719e+00,9.510971735599944854e-02,-4.338925291595697731e-01,1.743293087220946225e-01,-1.212994512206634762e-01,9.066791579187695460e-02,-4.807179390540451680e-02,-4.094614011033236023e-02,-3.073828500680421752e-02,-9.592092788379533164e-02,-1.203512054093587302e-01,9.826392714788645399e-02,-3.091070109364267918e-02,2.055652731020178314e-01,-1.421997560101962432e-01,1.230238462367085062e-01,-1.955410113522499382e-01,-4.149676192378615180e-02,8.359906841159897573e-02,-1.109634314590944026e-01,-1.788922729393096350e-02,1.081136312664173482e-01,2.646701595339128604e-02,-3.772642795641679980e-02,-1.287380305077441556e-01,-9.521642666822868056e-03,6.082848919395720394e-02,-3.248644026138595986e-02,-1.751432755559854254e-02,3.166803770018351838e-02,-3.146130658629756657e-03,-3.014184033309500388e-04,5.000493810422333013e-02,-2.693841054170841368e-02,-1.016727709497218003e-02,5.891171178523413668e-03,-3.327968360407554393e-02,-2.228639763155535608e-02,-1.841901366660286116e-02,4.654825526718565226e-02
2.658308016041346491e+02,1.772611184048528798e+00,-1.785872528137677495e+00,8.978603679290108053e-01,-1.143086329307384963e+00,1.616039908815118054e+00,3.858220437644228062e-01,-7.267828339585420405e-01,4.927742051071968415e-02,1.627411836919044064e-01,7.667155880293063941e-02,3.616188578022595523e-01,-3.628427257072872614e-01,-1.938726626533022190e-01,-4.110157661117998518e-01,-2.559416479036522585e-01,1.847157276526978364e-01,9.100401773086612411e-02,-1.149885193925396232e-01,-1.365819578190299033e-01,-9.455741444153757669e-02,-2.650991243399162742e-02,-1.363729496255067231e-01,5.108803708950826472e-02,-1.934903337896065265e-02,8.235535832754820387e-03,3.678546376829235770e-02,-5.976079964766787406e-02,-1.441167222483565394e-02,-4.003139157786779478e-02,7.508962040743730193e-02,-3.611110411098705786e-02,-1.308326032670245886e-01,-3.723792623352902009e-02,3.722647352667152881e-02,1.224229615888606515e-01,-1.829578914324376387e-02,-3.111752813044825136e-02,-5.028224711956270909e-02,5.692899742424203241e-02,4.717971575775629922e-02,4.447562199211650691e-02,9.743283480463608287e-03,-3.569679710467982270e-02,-8.896164851993975178e-03,-7.602050647601396940e-03,-6.274073292581491823e-02,-2.170915915247289760e-02,1.608076107624814566e-02,-3.347919442833933307e-02
