8.481433818103492968e+02,-7.869224373826843255e+00,4.955332570752627674e+01,-4.320004981686738965e+00,4.772524518982303121e+00,1.451546310803943562e+01,-3.855690177614540914e+01,-8.642710130264244839e+00,-1.918637308048180756e+01,-7.665372898854208028e-01,1.243781955021003149e+01,1.018072192729151615e+00,-6.932379582661002182e+00,-6.795429826143299934e+00,-1.696798351676972016e+00,5.327877808793699543e-01,-4.039247330501003042e+00,-1.377774231116733006e+01,1.027967397892352031e+00,7.485539567208675749e+00,-3.820676791838413244e+00,-2.267264392387075667e+00,2.421814694802040258e+00,1.028441181720477715e+01,7.287333629148875502e+00,1.284078431085890237e+01,3.088115580420298212e+00,-6.832263345268601018e-01,-5.537857275874467078e+00,7.464505847579673281e-01,3.179142491262253678e+00,-6.676294386471461451e+00,-6.362344085075124944e+00,-5.904155960245584644e+00,-6.449660466120232805e+00,-1.112117280826797616e+00,-5.214760447506069596e+00,-2.589483487471689216e+00,-1.594050876701553321e+00,-1.182415129559804612e+01,-1.914723546331441040e-01,-2.671274537523572246e+00,6.626296178331211317e-01,7.626771083557111197e-01,-1.062528667756092116e+00,-3.478669580125097749e+00,5.875000794698487461e+00,-1.217033933098976561e+00,-2.377027335456922685e+00,-2.155457777003952025e+00
1.167354762975225640e+03,1.372688989996987914e+02,-3.870798504861939904e+01,3.241826380172480526e+01,-1.947834100198852170e+01,3.022472677636574190e+01,-2.114020389973411085e+01,-1.451952553881693575e+01,-5.206099741635699729e+01,1.228286809734480123e+01,4.536582250751020950e+01,-1.219591839544122180e+01,-3.219160747776447096e+01,-5.313603788097314151e+00,1.700412681862445652e+01,1.439783029219494459e+01,2.286088365303649006e+00,1.196644976582583197e+01,6.462354751044022017e+00,-6.638165019836783642e+00,1.188996441145916982e+01,1.322837847689593538e+01,-1.939959088740855764e+00,-2.083022297020410640e+00,1.235026093262714575e+01,-3.464195893820055883e+00,3.016006675976822926e+00,7.079395862527296579e+00,3.862929978735433423e+00,-5.253022690478124090e+00,2.315691992761776064e+00,4.627854353105316676e+00,1.677136942849225765e+00,1.538893483454617339e+01,-4.361896612939876405e+00,-1.051941708481119875e+01,2.579362994518959451e-01,-2.129928478642670875e+00,-4.093703973051348477e+00,1.006358015314313903e+00,3.416585912115999601e+00,2.485484294053380339e+00,1.203799403039924609e+00,-1.242655672920483401e+00,4.295737810556329528e+00,-5.473972003671964792e+00,9.424808525826724459e-01,5.366542111965801887e+00,2.073021751609319896e+00,6.594159849412875030e-01
9.388636140330714852e+02,-3.671127992232882065e+01,-1.608623985365471754e+01,-2.249425302331678722e+01,5.478247027419224757e+00,1.379263163762422906e+01,4.833019130877739400e+01,-1.343637656848122575e+01,1.493239815003784088e+01,1.113651893421581285e+01,7.280087153165590408e+00,-1.007718131865509825e+01,1.231043477690518806e+01,-3.751185662118227349e+00,3.122078339231535438e+00,1.331406858442637109e+01,-1.039948398805392671e+01,8.756569387145834327e+00,-4.032915373603004561e+00,-9.581288584630932803e+00,-5.979610804194386731e+00,-4.723689160725896841e+00,6.761285039114824258e+00,-3.521760135595100483e+00,-3.596326276530664501e+00,-7.966509801665266011e+00,-7.902021718977246811e-01,5.187835404511188742e+00,1.972406548044305818e+00,-2.440168505078219585e+00,4.358625031123241733e+00,-1.716294622628759470e+01,5.688781959011916634e+00,-8.834139323826420309e+00,4.373486747731201163e+00,-3.535058256534567622e+00,-2.841325489487495304e+00,-5.635200246423006654e+00,1.537263358198323049e+00,-2.200246329514983223e+00,-2.071665756537113712e+00,8.165285828606778651e+00,3.930339759833741287e+00,-9.775081118710126082e-01,3.927828861370751046e+00,-8.283120035751183607e+00,-1.960650281735915268e+00,-5.124016430268911293e+00,7.277669220353027768e+00,4.116622650826551322e+00
1.040586277622749094e+03,3.042811848178751077e+01,5.460025855002948347e+00,2.053872398701175328e+01,-1.436097745268062775e+00,5.378299185690489992e+01,6.808728329807339996e+00,-1.551102957624850731e+01,1.022815901975734576e+01,-2.064428229395241488e+01,-1.012531607863018834e+01,-1.294655761138237082e+01,-2.515476217912522117e+01,3.463334155973855388e+01,-4.118942250132458405e+00,-6.928899733962685659e+00,9.843153402669905461e+00,-8.557169654060771791e+00,-9.960144888721796264e+00,-1.764984307783571538e+01,-2.307221202288113915e+01,-1.056000275743535965e+01,3.725684197614374860e+00,-6.106866876967752766e+00,1.357617943679690953e+01,-3.070668905719483033e-01,4.350856589614831016e+00,1.477907530579129514e+01,3.863121164188206169e+00,4.393976180572252588e+00,-3.459287150595221627e-01,-1.993793902742269974e+00,-6.327424295298008872e+00,-3.738562922335868954e+00,1.023999246020877329e+01,7.867304526630789496e+00,-6.269069179354590737e+00,3.706646694330438585e+00,-1.067198259382280767e+01,-7.819735346196317050e-01,-1.693069198248742024e+00,-3.347142813659429006e+00,1.151580777826729518e+00,5.100162481915303303e+00,-3.568389159657143317e+00,3.662308029546756050e+00,-1.851276090546451814e+00,1.924935124773566320e-01,3.827538209826331528e+00,-3.275736467701296784e-01
9.938748556573176529e+02,-1.224626522669843496e+02,-2.969135196888557537e+00,4.124237627071429557e+01,2.542091652160733517e+01,-3.424970939483873877e+01,1.298747599309096756e+01,-1.659865031944921299e+01,-1.293076906660238024e+01,2.599587838439652021e+00,2.964318466445579503e+01,-2.797388543247051107e+00,1.409676115815292974e+01,-1.094949963047331920e+01,4.158291148319996355e-01,7.334673830591749599e+00,3.349724392442883669e+00,-6.544801795939825695e+00,1.076239942355630141e+01,-8.018535282618563187e+00,-1.052136812548683942e+01,3.552803925605869662e+00,5.931043360633851513e+00,-6.421078025282263013e+00,-3.142328862355441288e+00,-2.030404969428655892e+00,8.518235789279703596e+00,-3.135318134209319485e-01,-1.051499257702605838e+01,4.227758186962819131e+00,-8.278112367056763565e-01,-1.037179519601953759e+00,-4.020755371828236946e+00,7.828185746420426305e+00,3.858501302396423860e+00,-5.165542363435680073e+00,2.428159984909487257e+00,9.058235622559102751e+00,-1.950230708822012549e+00,5.496946528843137614e+00,2.046618401798903530e+00,-5.514124994428256654e-01,-1.228556580688448108e+01,3.050789397253827140e+00,3.607542216948523617e+00,1.407156739542389845e+00,-2.965336479736349506e+00,1.326591545954555418e+00,-2.113349363306446516e-01,-5.631331025171185667e-01
1.077762161487108187e+03,-3.655755573961612015e+01,-5.117227075490738031e+01,5.184699627531464472e+01,8.805937656445507855e+00,4.403806975020912517e+01,-4.867913612407280155e+00,-1.364876299324380149e+01,2.090671900840801101e+01,-2.905814149534942459e+01,-2.029524560955530532e+01,-1.868538563749032022e+01,1.217134618966779058e+01,-7.641194234189855550e+00,-1.108581440815421182e+01,-1.330494841510703452e+01,1.205571751435378758e+00,4.098969280091202982e+00,7.142406099195405034e+00,-3.461107585226140593e+00,1.975980217463341848e+00,8.255276705592475395e+00,4.463987465022701606e+00,2.488267508855650512e+00,-6.001911608444335577e+00,1.858049685060933598e+01,4.115204616272023941e+00,-9.017275640365729927e+00,-5.220752158874371496e+00,-1.059561831866500015e+01,-1.009713280336734087e+01,1.474442548633527750e+00,-5.510267666251207785e+00,-3.947530472053898398e-01,-3.284901133451633370e+00,-1.058498374685390431e+01,6.015697229353021314e+00,-3.845220371277268789e+00,-5.592257465022873575e+00,3.869266493473244584e-01,-5.494978462650163209e+00,-4.441657705029433245e+00,5.478030627923906160e+00,1.442195291693525006e+00,3.904876695286221722e+00,-2.905563371301138176e+00,4.909803996249036295e+00,-1.043954620920165333e+01,1.316755794885466624e-01,-3.550697828297737058e+00
9.599081385045476509e+02,6.439382128642083103e+01,5.053086918925901116e+00,-7.617293020050468488e-01,4.702497709114674507e+01,-3.071482128221739316e+01,7.406821042380633102e+00,-2.385907882749685793e+00,-2.741508741976877062e+01,-1.748925520504494813e+01,-2.306128555664798085e+01,7.007523180621339165e+00,1.659934215808453928e+01,2.070399522475037557e+01,1.244341261891123551e+01,6.260551878107904145e+00,3.269559731721487505e+00,-1.397970420642819001e+01,-2.572467729792994984e+00,2.846013931020031640e-01,-1.367098975889974177e+01,1.028495993456192004e+01,-3.304852670882475252e+00,2.238366236342108184e+00,9.384617482390430254e+00,2.763469340534622898e+00,1.853672310875541740e+00,2.363144700358347450e+00,-1.679575824587069022e+01,-2.981773607460214137e-01,1.418379812504521720e+00,-3.321311463765154848e+00,7.253331740959860774e+00,-7.008735260883578455e+00,-3.823698682730465315e+00,-3.883001241450831920e+00,1.567977264912777002e+01,2.668694293604566781e+00,1.037861201775434061e+00,-2.026157560501449240e+00,-4.785920808599895437e+00,-4.908882219157442606e+00,7.934906190972261797e-01,4.297846289329319447e+00,3.235338778434922347e+00,4.240641722308672534e+00,2.084436003272585047e+00,9.597900565069707568e+00,-1.558739250182306524e+00,1.338865035740836928e+00
8.105929871369169177e+02,-5.824845354800872066e+00,-1.765229761461223035e+01,-8.188657191216135800e+01,4.324997895459441821e+01,3.823607056167121954e+01,4.876681563999381019e+00,7.830561679517681561e+00,1.381721320257138119e+00,-1.593768161915902226e+01,-3.621638804542878010e+00,-9.457078157985892020e+00,-6.267310704345751660e+00,-8.972781788408656922e+00,-2.348939770797567306e+01,7.421441730500864864e+00,6.012597642571119394e+00,4.837484414812938560e+00,-8.408434855968863531e+00,3.476094385278734933e+00,1.470560316658133004e+01,2.940745706705626183e+00,3.324235916733078167e+00,-7.772079964435526733e+00,1.235608093440667332e+01,6.953622053025097394e+00,8.606550948816023450e+00,-7.071569496999231319e+00,3.871651812673713167e-01,-2.046341285885058259e+00,2.430830511447393150e+00,-6.250066354174983019e+00,-9.060600108114339690e+00,1.915042971389671944e+00,1.191894617689071456e+00,-3.445188663643691918e+00,-6.491613999821645997e-01,-2.667073639271875685e+00,9.500813288066268569e+00,-1.054413351388949760e+00,3.320583466207696510e+00,-3.503742000991479699e+00,-9.145272712422086059e+00,-2.432920272746879498e+00,4.903548951389586463e+00,-2.224389375615467013e-01,-1.465415054928949301e+00,6.518781452337004012e+00,-4.231303215339286439e+00,-7.321522312704831226e-01
9.523219655759749003e+02,-1.400955288514938957e+02,2.240199021779525879e+01,-8.703634685108191382e-01,-7.364251022488796927e+00,-1.164705956030067924e+01,6.179624672204390157e-01,1.447772347040592855e+01,-2.741948538390875001e+01,-7.467880876231714815e+00,-1.211761183106485795e+01,1.637677635935219200e+01,-1.028854756989713870e+01,5.318834023062450900e-01,-4.413233084506916093e+00,-2.564095483261969477e+01,6.969923847095365943e+00,-5.244625562793256535e+00,6.234573405901485899e+00,1.103048830968319738e+00,1.113904133781033146e+01,-7.676930763097085553e+00,2.567962827761474109e+00,-1.143190019009163727e+01,1.948976042162095634e+00,-1.070293663214490110e+01,4.525100836145261596e+00,1.090041412009664867e+01,-1.047545286019621535e+01,-3.384122306820313675e+00,-6.291434373159958682e-01,-8.691704048306002406e+00,5.003554798250913649e+00,3.856385839084967238e+00,2.575572601491612268e+00,1.117109459665462623e+01,-7.392790903192130614e+00,-6.785454359993281059e+00,5.889973226299129117e+00,-2.234681628688321098e+00,-3.406774144155658490e+00,2.773542499222811486e+00,3.554837693508653640e+00,-1.458476363581794111e+00,1.314823892716586062e+00,2.498103709148240537e+00,-5.992949247050086470e+00,-7.122053156134676044e+00,-1.981324647160712882e+00,1.102003512251199302e+00
8.798337547290395833e+02,-6.801442892321453826e+01,2.204128609951078843e+01,-4.286325546483491422e+01,1.498748423692111587e+00,1.652175636288529859e+01,3.863334618548917376e+01,2.784804263667918534e+01,-4.342386101877009352e+00,-7.703975780246470784e+00,-2.428490823715882030e+01,1.170575443729701526e+01,-7.113403601484023397e+00,-8.484088013339013301e+00,-1.133812371113589101e+01,6.881816798545948188e+00,1.300734468398204058e+01,7.102974686701263529e+00,9.152658620571261228e-01,6.963557795838417164e+00,-5.264863696643724111e+00,5.316402356109191985e+00,-1.175682158376267994e+00,5.012896230662613917e+00,1.058314022704215418e+01,2.264094719733382277e+00,1.085688900103346288e+00,4.661732029301650648e+00,2.128677211142727010e+00,-8.021674461542083634e+00,5.918753150008789765e-01,1.071091640440300141e+00,8.575776237607467323e+00,1.051663125836487689e+00,2.756236545624346057e+00,-3.381133411533205901e-01,-6.558539778935331910e+00,-5.964043956430538529e+00,-6.444399516655120230e+00,4.722006237462245792e+00,-4.287009794604882629e+00,-1.258809897027520108e+00,1.792988311131144430e+00,-2.968357922302855556e-01,-5.288527361851276254e-01,1.856852875663953739e+00,-5.861849212505451767e+00,3.895595054276451696e-01,-6.771896093737554523e+00,7.146957256512805889e-01
