2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,6.556893958460839222e+00,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02,2.460413125510999346e-02
2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,6.165132531919365277e+00,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02,2.384061928631565214e-02
2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,6.085340091932185835e+00,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02,2.326110448585080523e-02
2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,6.010245897223337685e+00,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02,2.304776523216107639e-02
2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,5.808927746333744757e+00,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02,2.224499059842709528e-02
2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,5.689331619278702235e+00,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02,2.201889352977823636e-02
2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,5.803381458967664663e+00,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02,2.237687805685424289e-02
2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,6.316619419763683574e+00,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02,2.374838085559346709e-02
2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,6.151769228152135227e+00,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02,2.338139268296549056e-02
2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,6.564997270100323412e+00,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02,2.462989412093653102e-02
