2.689234085273066057e+02,-2.803141856893821338e+00,3.808642051837495268e-01,1.200651032877255719e+00,-2.359089951295618715e+00,5.944109939530935194e-02,-1.155698456684608050e-01,1.196200374224641649e+00,5.157990400977168211e-01,-1.171355205945323330e-01,1.874347293035703022e-01,2.099960191188718350e-01,-2.701459516823587759e-01,8.743931990651963859e-02,1.016087157231335969e-01,9.775723268380946684e-02,-1.048161700805980701e-01,4.044964711846244128e-03,9.091082708585465633e-02,1.883994221246278467e-01,-7.215123491016643686e-02,-5.149414321832833374e-02,-1.133239696701505983e-01,-3.315991928599900523e-02,-1.593684393632228691e-01,-9.663120565012379981e-02,1.848637620751942268e-01,-9.979584186769113741e-02,-1.633801157602082429e-02,1.150208153621344598e-01,8.030541611845183614e-02,7.801833784490597168e-02,-3.000381034653665929e-02,3.570183131624668493e-02,-1.204928689141694306e-02,-5.465554974105794883e-02,-1.233132638942582328e-02,-1.474782081477210294e-01,3.840207888770093281e-02,5.592416300951150859e-02,4.553503325736169005e-02,1.095956726263751062e-02,-3.792649010922412994e-02,-6.002128040377772283e-02,4.449692045061695578e-02,-2.075984536277170143e-03,4.488564688780009859e-02,-3.005949344566045608e-02,2.590939876285713872e-02,1.374219936002979772e-02
2.687768551859451236e+02,3.322670591846431876e+00,2.758145608606634269e+00,-9.120831177545131174e-01,-1.445898680125191071e-01,2.637725686419461479e-01,-8.942805800976246777e-01,1.805057703660461588e+00,-5.983916183018809232e-01,-1.647952796199969594e-01,4.428057767661967570e-01,-1.517979764173032486e-01,6.284063618051183298e-02,2.158034550739273139e-01,1.671620144071991609e-01,2.212680560936807761e-01,1.831047329116632372e-01,2.067892020121129271e-01,8.546087353575011758e-02,9.061330428963040862e-02,-9.377344309258089927e-02,1.107804810907357523e-01,1.822655154858629500e-01,1.628546373377128542e-01,6.006225685933782449e-02,1.090506349643056011e-01,-1.452702901824739490e-01,2.590975704698474935e-01,-2.155568522215042804e-01,-1.401789568755046622e-01,-5.189555714340719078e-02,1.802272453503960675e-02,2.339298007394687712e-02,7.185360276747540520e-02,1.843790994932197058e-02,-2.011669288774240588e-02,5.732107437495799485e-02,2.718423560812487788e-02,-5.895213457957989428e-02,-2.564896288231968691e-02,-9.990038866333806472e-03,8.293713792094325327e-03,3.296319448291561149e-02,2.917751699200864593e-02,2.091085113705800497e-02,3.493127295693004841e-02,4.827083588079843224e-02,-1.032210107407290495e-01,-1.225315950002036670e-02,5.334220239934267527e-02
2.519897233834766155e+02,-8.974734802750703455e-01,-2.442748944360346730e+00,3.240656502030200836e-01,-4.213942227444279764e-02,-7.807234999942695985e-01,-1.068337749820113675e-01,-6.804721325340903904e-02,-1.757468412362796495e-01,-5.563413533161633284e-02,-8.296664275918935738e-01,1.778371158265228957e-01,2.235913484411296837e-01,7.033326676260735766e-02,-9.823716737114998598e-02,-1.826445017361756976e-02,-1.781068656141707174e-01,2.657115921398453540e-01,3.525935420814346050e-02,-2.222409234134620770e-01,-2.036609257532456720e-03,-1.635015254328243128e-01,-2.674432760123011260e-02,-1.459048412001028583e-01,9.157751919479983687e-04,-1.374238223263168912e-02,8.958724027266429940e-03,-8.082628843368076799e-02,5.138522280032901957e-02,-4.758099880678309107e-02,-1.241970211965126303e-01,-1.037184255390499743e-01,-4.459347347770829806e-02,1.734314268036254297e-02,-2.784699702187232173e-02,-6.180848795595493550e-02,9.962470539480069998e-02,6.177314103909688908e-02,1.911464194953868892e-02,7.131656185695466055e-03,1.466272540417024040e-02,7.404075531462594832e-03,-6.844402859691833818e-02,-7.395175316473834477e-03,-2.493942318604173633e-02,-3.491438348574728463e-03,2.257670826741862286e-02,-1.721279980293385220e-02,-2.008698915296237494e-02,7.333965965518800256e-02
2.602533411617622505e+02,5.661774707883417829e-02,1.393015079120213384e-01,-3.295842215437309181e-02,-1.050212617859794528e-01,-1.576163051754130365e-02,-8.218453446434554888e-01,1.403527840111071789e-01,-3.515797933656864549e-01,-1.922191918693423318e-01,1.448979587720923556e-01,1.261798744831401364e-01,3.577151126637642675e-01,-6.573541382101727448e-02,-3.349256774813593185e-01,-1.904505213590139134e-01,-8.621704568448509964e-02,3.452899545072656839e-01,6.620108264958413091e-02,2.821224560471569665e-01,1.883676904461287216e-01,2.477919778530869588e-01,-8.394121368937963734e-02,-1.961780099919492593e-01,-4.476302221203221077e-02,1.461786574716760802e-02,2.234606116022885142e-02,-3.083926280775385262e-02,2.294458612358502101e-03,-1.473625444467097957e-02,-3.451919167233728075e-02,-8.622082159432493953e-02,2.483366193062428451e-01,-1.959263083268332206e-01,8.302299213813760237e-02,7.961734065029117680e-02,-4.766602749669254097e-02,2.684461825263695367e-02,3.553094325663873343e-02,-6.756108955735211363e-02,-4.378685328202260030e-02,6.327426902143248877e-02,-2.232704884271967047e-02,6.097363463535371286e-03,-1.322348103670719852e-02,4.887977914286164433e-02,-4.715955552308969539e-02,1.728768111018599493e-02,8.175681247157959644e-03,4.874345861057025747e-02
2.569070098227495009e+02,-2.639663506484709377e+00,-1.458279714586327325e+00,6.111444405017882886e-01,9.114078428169323232e-01,2.451312529873532833e-02,4.977992900442915203e-01,5.096237537287455766e-01,4.579265239812334576e-01,-1.620669854096288831e-01,-6.077503662737518964e-01,-3.866873076080430405e-01,-3.940884369777628016e-01,5.650466583577177238e-01,-1.229419549841697934e-01,7.464872570823613551e-02,2.618628605386464497e-02,-5.266998535371789775e-02,-7.805836127134316293e-02,1.078317115635865769e-01,-8.167220063372209599e-03,4.320281162991132518e-02,1.081100708917982073e-01,1.572442943587896713e-01,-1.708701720358656029e-01,-1.284295483109909042e-01,-2.518686399135520171e-01,-4.815657701573903410e-02,4.398139580075982602e-03,-2.596521893479990517e-01,-2.500894171383560155e-02,-7.067975368868617547e-02,-3.838553262293601526e-02,-4.207713914117844345e-02,6.641999189226979738e-02,-1.024853025984718072e-02,-1.892193578396895309e-02,-7.413980215953519526e-02,1.389961510676023838e-02,-6.767812245071400459e-03,-9.053846015991347251e-02,3.379901093196471112e-02,4.640456435052189854e-02,-6.204586538221477932e-02,5.395380645385309398e-02,-1.946541807964169511e-03,-2.597092186537303810e-02,5.178823633755841316e-02,7.441954697707459099e-02,4.796008652599292876e-02
2.680146966826875428e+02,-2.405840523453117719e+00,1.222369125094148121e-02,9.268210680038888594e-01,7.994764616937380941e-01,4.910367793920240587e-01,3.006095162064049142e-01,8.132075276727753765e-01,-4.279639258512434874e-01,-2.121065334861250429e-01,-1.590127182711988940e-01,-1.366626018729835135e-01,-1.401768906332011011e-01,-1.943449220791579335e-01,-1.702294758218884652e-01,-7.291152066052242198e-02,-2.989619833233052026e-01,2.554691481787831758e-02,-4.250415957545481543e-02,9.177344866361272779e-02,-6.564335617161841385e-02,6.009182861368349282e-02,2.179055293708081764e-01,1.760668132440773026e-01,-1.164265978644393185e-01,-1.292794483347421974e-01,-7.282814306059912091e-02,-6.617461378450256726e-02,-1.383147287425084623e-02,1.191872331201917490e-01,5.773177510768939813e-02,1.387675308961643372e-01,-1.064759251434187481e-01,5.486220230970745293e-02,6.606263252193375624e-02,4.543095478123491265e-02,-5.905620673553768629e-02,3.622869574992459984e-02,-5.109343974427466364e-03,4.199336438099755126e-02,-1.446630289088789503e-02,1.005565403130906539e-02,-8.228147608959238135e-02,5.411413181823759855e-02,6.082509391071337472e-03,7.128611251036949537e-02,-2.785198847829995980e-02,3.298125816876498057e-02,-5.491879277138998067e-02,-3.176501108419988589e-02
2.575769638461532054e+02,-1.865113598433571607e+00,1.889746156708506764e+00,-1.986887986801864514e+00,8.427560571624445607e-02,-8.940416736182701940e-02,8.811252100096227391e-01,-3.312340856584647941e-01,1.421030299972511624e-01,-2.915156669211484419e-01,-2.733651838236196285e-01,2.195501229948280952e-01,3.645356025233802422e-01,-2.964038998945809356e-01,-3.981770237011553193e-02,2.235180735600356405e-01,2.971756261020150336e-01,4.124217967545367181e-01,-3.760190248207738173e-01,1.181460790297831631e-01,-1.173012650969814386e-01,-2.996924464653207831e-01,-8.869766495164768672e-02,-1.802704756607360070e-01,-1.278574732600025188e-01,-2.049489460482600833e-02,1.531132923592133932e-01,-5.255786995348445817e-02,1.960393913690738898e-03,1.257521146727580974e-01,-3.381930996253433575e-02,1.395731993945606708e-01,9.089752368875345101e-02,2.276770900294074196e-02,1.829979920020446404e-01,-8.763451103170247225e-02,1.148173163664067964e-01,-1.730176529774994365e-01,3.408458580110067249e-03,-5.212273715718847983e-02,-9.959177565723220660e-02,-1.453313606759820166e-02,4.727863837949220632e-02,4.122953486756627400e-02,-3.093646082204893483e-02,6.413874908377250987e-03,1.772813767359598253e-02,-2.708199072392728987e-02,3.813338620498911424e-02,-5.424304622951543753e-02
2.615510546118096045e+02,4.766332958403343589e+00,7.751039911078692057e-01,1.619411718844411485e+00,-2.867740013757062112e+00,-4.377544948731593166e-01,1.438144156997800960e-01,2.318956803203271050e-02,3.616898984234659942e-01,3.564760698529278460e-01,-6.030265524794884424e-01,-2.179869803036839637e-01,-3.450692730205167646e-01,5.569227893078980418e-02,8.374430372446842186e-02,1.628029877915268542e-01,-9.949549508766035444e-02,3.433147066255423652e-02,2.349178454637010915e-01,-7.395916067403365823e-02,-2.044211120961560435e-01,1.786846170212854079e-01,1.201677827217320499e-01,-7.964732900385042280e-02,1.057713119349608724e-02,4.201305347409242663e-02,-6.423634985220140481e-02,-5.223152661988600398e-02,-4.120110549269735689e-02,3.930862775142822570e-03,1.796913083627176694e-02,4.665514260450877304e-02,7.078756624871734848e-02,-1.090065370495683361e-01,-4.045291122207445716e-02,2.106917648085516320e-02,2.527561304632667746e-02,1.436978389656432334e-02,-6.756199688563790939e-02,-7.034481369487810554e-02,3.624091450023186976e-03,2.935316821629272918e-02,3.217483594369321964e-02,7.750749486475966288e-02,1.912601213080322021e-02,-2.438251810228641778e-02,-8.066232550929624406e-03,-3.878874709393030640e-02,6.179282008100306150e-04,-5.561099300272175083e-02
2.547508166546901123e+02,-5.932616907973442544e-01,-2.008217514028374229e+00,7.386407025472424559e-01,1.263716780256938677e+00,8.617704032823558791e-01,2.689805290776036140e-01,-5.874932915963551050e-01,-1.316700372939783037e-02,-1.449972215509672813e-01,8.212235697036650572e-01,-6.965888873794272573e-01,-1.218489613495777057e-01,-3.560161439796732941e-01,3.066317929415561874e-02,5.582628779706978739e-02,-3.996265330099645248e-03,-1.471240698398786351e-01,-6.088462957107056844e-02,-5.944379049612404792e-02,-8.655008562525058624e-02,-8.658226869639457438e-03,1.989928679536500170e-02,-1.701637158224938717e-01,-1.619505613782429576e-01,-1.575961678327094523e-02,-1.448523964151036125e-01,-2.155563831325812973e-01,2.591584648049370318e-02,2.334515038719624236e-02,-8.195776477127056370e-02,-2.013153650336566847e-01,5.070796363124736861e-02,6.054018575450949465e-03,4.205046064800982766e-03,2.528672159660070792e-02,-2.744968698608992591e-02,2.948547380566850923e-02,-2.287741910422173841e-02,2.481053004957119168e-02,6.207475712550308833e-02,-3.276213604701176674e-02,4.006041518083210129e-03,-1.516654547656011084e-02,-1.163933502623946611e-02,2.719342914084601354e-02,5.719892470509663207e-02,-2.510687129091375772e-02,6.188364157041981173e-02,4.836242092867988618e-02
2.650406575195573851e+02,1.752725841935808493e+00,-1.822071738281247022e+00,1.021637709438928399e+00,-1.230334747633414327e+00,1.443893362850285467e+00,9.807292425619880405e-02,-7.393059899348082276e-01,-6.295881385613427694e-02,2.211193676081548154e-01,-2.280020093343108623e-01,-3.946373146630927087e-01,-2.495419352750774811e-01,-2.376826113368925575e-01,-6.915575994045167207e-02,3.677600773941576140e-01,-1.338393021733446653e-01,1.638003915501140204e-02,2.054780013829750618e-01,-8.956762136028842414e-02,2.947683781126781907e-02,-2.293308909086763658e-01,-1.723994644465242088e-01,2.435111978052743181e-02,-8.875638172662131051e-03,3.997851813864536363e-02,5.889226796523035906e-02,-5.778389842560034684e-02,9.309031464871353814e-03,-3.375991945835991187e-02,-6.376830211458935083e-02,-2.320901946877963404e-02,1.727863266665659869e-01,4.337908803621863540e-02,-1.061171785311080668e-01,-8.628646588616739610e-02,-2.792246245411351621e-02,2.490440268870167465e-02,-5.721921505613573183e-02,3.175134194526953862e-02,-1.372288597979974198e-02,2.596814778683307484e-02,-3.341727917995425401e-02,7.121606992922599119e-03,9.974260854159422429e-03,-2.473986853746717920e-03,4.608991302226293253e-03,6.452349926633105248e-02,-2.193490398304547701e-02,-4.523361475010080623e-02
