5.341968776420001674e+00,-1.892097544836405243e-01,4.066692562049931681e-01,-4.369204608395164113e-01,6.520271956301538774e-01,-1.124014729256390607e-02,8.903451506327551834e-02,-3.232091015710251980e-02,8.757953694358325269e-02,4.214160860435521572e-02,1.123460260962407808e-01,1.650869882167144698e-01,-1.770096784330513207e-01,-5.292430641204617231e-02,5.504763374983142471e-02,-7.361651018050978379e-02,-1.677922212569395999e-01,-4.082059898155261657e-02,-4.490525038604387467e-03,-7.240905003540143436e-02,7.642412652237372261e-02,4.943635516776664907e-03,-4.564924037672278556e-02,-1.584079296418127239e-02,1.727436958890170293e-01,6.187907793496248698e-02,6.328233136193261998e-02,-4.022588593778712862e-02,-1.244379331648636927e-01,-9.843175095124023777e-02,1.131278474430554432e-01,-1.481242207374761609e-02,5.590893518660174782e-02,3.790626919921965404e-02,-6.364917321776442094e-02,-1.232717489949967521e-01,-1.545389952117071043e-03,6.088185352383240767e-02,-2.663585026366559888e-02,-5.180451904835109596e-03,1.366208007393102386e-01,-4.662723362036425012e-02,-6.608248233019066442e-02,5.751520720913258326e-03,-6.780608482869718290e-02,-4.537166975016083958e-02,-3.405466628491751052e-02,-6.546980491580640937e-02,9.630769403241565968e-03,5.705748920246662970e-02
4.414935850835395748e+00,-3.489307345776350155e-01,-4.948258511709641150e-01,1.104670508194948997e-01,-3.807681442172093922e-01,7.250791242606897669e-01,3.648464058493978146e-01,7.662859277042022299e-02,-1.766277858813437157e-02,2.185503489567278482e-02,4.652215976638561235e-01,-4.454871469868249001e-01,1.057040645963110703e-01,9.464382416873534654e-02,7.207013826427802194e-02,-2.772409764704489854e-01,-5.963650867822796464e-02,1.951273703627964123e-02,1.579737607606637173e-01,-2.339270788426893455e-01,1.220774537046543234e-01,-1.276809104297308706e-01,6.107119204332820024e-03,-2.442898756569963914e-01,2.022925170313312204e-01,-9.901989608489551731e-02,1.217040453217285989e-01,-7.278928373896446924e-02,-4.971745135802237842e-02,1.213726396109633399e-01,5.203093336385742479e-02,3.622415627794042109e-02,4.403894464622444549e-02,-2.539356571149766276e-02,-1.354037921777621022e-02,1.262236495998194652e-01,5.389938249548775762e-02,-7.963849274179732318e-02,-1.035862671390909845e-01,5.726920236339666515e-02,3.227657005187457157e-02,-3.636082762456997741e-02,8.451142961991120472e-02,-1.573562313815025579e-02,-3.847540639489931830e-02,7.051683020715024397e-02,4.118529874462304005e-04,-7.600873248196578225e-02,-3.298454048561350049e-02,2.262209594680850144e-02
4.563047182660640466e+00,-5.670697423223011041e-02,8.255621394966143611e-02,-5.366955307587086832e-01,-3.498441426733467918e-01,-1.568837454242460183e-01,-5.909726874161813810e-03,2.622498877191722227e-02,1.897580996914337848e-01,1.107867659625620116e-01,7.266763736521991701e-02,-2.208636183286724272e-02,1.228347668351005562e-01,-1.094523221936038321e-01,1.187129545058594610e-01,4.442001316892872642e-02,1.016171429849929697e-02,-8.260800768741984046e-02,-1.821496433471696264e-01,-6.377870514171325722e-02,-1.122434259477378821e-01,1.045426162920317370e-01,1.717473512794470969e-01,6.722625027621506599e-02,1.465541708709969769e-02,-4.994999579136381179e-02,-1.017011393429716748e-01,6.626213798418070788e-02,1.559295247958941699e-02,7.334817792698458509e-03,-6.702243326724814654e-02,-8.922686320006745914e-03,-9.487705408971738863e-02,8.245223798645862079e-02,6.836086922414094658e-02,-4.657620488743088177e-02,-3.547469558920160297e-03,-8.548091261595822110e-02,4.581326988238115100e-02,5.402430231160068250e-03,-7.646853661796312873e-02,6.381057635073082712e-02,2.092195070244191532e-02,-5.910571322554976359e-02,1.027189931230373596e-02,8.204318996933519792e-02,-2.635972053469235604e-02,5.566830859495199013e-02,-5.758448000376280296e-02,-8.749153466259634165e-03
4.985278214258903162e+00,-4.209039620215479505e-01,-2.755014918943728408e-01,5.757911317348901603e-02,-1.625693303446808582e-02,2.702167643656510077e-01,-1.306796449936917792e-01,5.667111065985680485e-02,3.794719938392104690e-03,3.520822702645051150e-01,2.008487372341992427e-01,-1.268457815700166913e-01,-2.392444723388164607e-01,1.862427060514320887e-01,8.811271384651061730e-03,-6.126349867901759172e-02,1.512367461543016045e-01,1.681660034716437602e-01,1.227583676689546557e-02,1.027638841283274873e-01,-5.843195958278045443e-02,1.837169450861601550e-01,1.713282048981391303e-01,5.921301380670655062e-02,-9.160429567784910548e-03,5.541180948609809864e-02,-5.595689546028295019e-02,-1.169647732421969649e-01,-1.790833116840496175e-01,-8.553444995050810129e-02,3.517292300274850458e-02,-3.160463508818378564e-02,-3.251907427259370653e-02,-6.288641647380466271e-02,-2.710350948412906802e-02,-5.780539220530981487e-02,-1.322102297433536133e-01,-2.718190642670352888e-02,7.053676210456283346e-02,-8.052130713271734436e-03,-6.053328258323571742e-02,4.536121685129070394e-03,-2.298274376823474310e-02,1.512621209968363287e-02,-3.132481718342750195e-03,1.013269946303112581e-02,-2.388936054402175310e-02,-6.511215379537768633e-02,-3.894436253013693061e-02,-9.037129173199409671e-02
4.479300041727297454e+00,-1.755846805750597428e-01,1.327392007205422109e-01,-4.023888558665596193e-02,-6.242520981823018733e-02,-2.598817043512672287e-01,-3.050790244231237902e-01,9.807265325928629651e-02,-1.031093295482726491e-01,-6.037288889361379363e-02,-2.731738529296867532e-05,1.732449989094982448e-02,1.463416835484989131e-01,-3.902324211387093178e-01,-5.588435324113871783e-02,-9.091856159888897504e-02,-8.640688097477740304e-02,-1.551486876190681374e-01,-9.028284135315364778e-02,7.421935215636654704e-02,4.885352575962230437e-02,8.229324221638530112e-02,2.359626242851164957e-02,-1.751415952805806045e-02,7.181094881918341499e-02,1.281703974315180905e-01,-7.344689839909879225e-04,-6.746904022163036085e-02,-1.052245491881594608e-01,5.461262785659706104e-02,1.375788148676834700e-03,1.628578093004112715e-02,1.490499354069786675e-02,1.897124430409558304e-01,-9.383628958697778910e-02,6.490742782797603860e-02,1.436519711408298094e-01,-1.023621857868494134e-01,3.817342324904269418e-02,7.965223816832238402e-02,1.913023797857624220e-01,6.033989612574101186e-02,1.859999123448920558e-02,-6.575101594917440173e-02,7.064306124929517483e-03,-1.011559839298802402e-02,3.930598046184036187e-03,1.549368840769939706e-02,3.048314200434475499e-02,-2.106286835141350788e-02
5.255457294719917627e+00,-5.174522663951377499e-01,8.453254210660399171e-02,1.366835787436989913e-01,3.888022567779275129e-01,-3.257164981201071674e-01,-3.852235450369556058e-01,1.309559878221578932e-01,8.675286384097249601e-03,6.589902348992390801e-02,2.802612587979759207e-01,-1.238122073360710534e-01,-2.182957152524449967e-02,-1.097601663929122229e-01,1.480845842067197715e-01,-2.036398575618889595e-01,2.517695706069550399e-01,-7.808994986556716533e-02,4.570041854157297356e-03,1.153391770072165617e-01,4.454901029101408783e-02,-5.481799116288206541e-02,-1.441566410568947687e-01,3.679356617365868443e-02,-1.047815326916378548e-01,1.107800488707695735e-01,9.244139297456190063e-02,1.078257469080643773e-02,6.851188481749069525e-02,-5.322219403234527968e-02,-4.350832003234422762e-02,5.930688685437679464e-02,-1.239517173510458203e-01,2.270291094861285816e-02,2.949176281834375857e-02,3.341488245323289558e-02,2.224171642227598666e-02,-4.136252894672012848e-02,-7.364217896090388682e-02,2.187865254788747341e-02,-7.552500839821210676e-02,7.259480821998011424e-02,-4.899898711931199510e-03,5.712729712234376755e-02,-4.797543215697388369e-02,3.229551651291316661e-02,5.371649135975685441e-02,3.226728907333578644e-02,-2.052185384005278390e-02,-1.939044353140802202e-02
4.921204283672936164e+00,-3.306778559572521869e-01,8.244411978511004269e-02,-3.529775400885733910e-02,9.388033212256174931e-03,-8.376303327232147156e-02,1.121080797694578857e-01,-2.968587284283928374e-01,2.626319912524844868e-01,-9.745537090682203363e-02,-2.365294832302684558e-01,-3.535920983701216214e-01,6.487027081190421601e-04,-7.738706301039337265e-02,-1.124324375168519463e-01,-1.334250960028511915e-02,3.536492876571684096e-01,1.528221294329064062e-01,-1.224421116523727315e-01,-1.410156147594595066e-01,-1.149355512526569756e-01,-4.477783045493473335e-02,-9.555681779163464895e-02,1.363076031318179449e-01,-5.755709374758566366e-02,5.963493322444555350e-02,9.537755093657036831e-02,-2.056055856464933940e-01,5.456530447185101856e-02,-1.369132126136158624e-02,5.027927019443442086e-02,-8.999443864105370616e-02,4.927677418780963825e-02,7.403547279126451892e-03,-4.278837947040768641e-02,-2.880739546150111810e-02,-5.916668288974330503e-03,-3.030402991105952612e-02,1.358421712571225570e-01,-1.883955251959934865e-02,-1.380989542343755670e-02,-2.522638438234497960e-03,2.793428584200244313e-02,-5.297682017245936188e-03,-1.120973778156466455e-02,-6.430794192840702528e-02,-7.145496692778497208e-03,8.771586606639034112e-02,9.932162417951359568e-02,-3.643026275329776936e-02
5.195483045604587957e+00,-2.351335163553069096e-01,4.867033161154443732e-03,-3.805948909167250482e-01,6.510753838604783628e-01,4.847989624150198656e-02,4.704707510799021053e-01,-2.697320352580693803e-01,-4.399258062472376912e-02,3.031567775755000804e-01,-2.246740200342841470e-02,7.632088271463717544e-02,2.139937024366361448e-02,-1.281837040636481517e-01,4.320225663906349794e-02,1.118466129370693923e-01,-2.619317096832839975e-01,-6.822319255956790784e-02,-3.620335018665403470e-02,-1.464575371694961173e-02,-3.425444598462720064e-02,9.592893396026061503e-02,-9.949631873512546076e-02,-1.306422919582263531e-01,-3.819132282527417516e-02,3.264877661062055847e-02,-1.199375486253114048e-01,-9.461162906182132848e-02,-3.148776102505716074e-02,1.144823026489880935e-01,-1.650136494509340801e-01,5.807353540113381618e-02,-8.609273678043137534e-02,-4.790386678556694984e-03,-9.681682558804409477e-02,3.593238880872406948e-02,-4.635984857189641428e-02,-8.296596606808821772e-02,1.272042498345618599e-03,-1.165635669442416367e-04,1.025995115527832645e-02,2.599385885235843546e-02,3.618449199702390012e-02,2.216538133022071325e-02,3.695377130885537514e-02,-3.289516556176068363e-02,6.810304793630175824e-02,-3.573996025732788240e-02,-3.494508028636794661e-03,3.894040965654169822e-02
5.079691702886549365e+00,-2.467357273557393982e-01,-2.773262603868612564e-01,-2.498184581171895152e-02,-1.750783087577518216e-01,-3.480931314100189078e-01,-5.077632411033899951e-02,2.436687186010604300e-01,-2.635676054657264955e-01,-1.178161238040219827e-01,-1.257931806183227794e-02,3.000015783646035605e-01,-3.159062348535821019e-01,1.162593760812996313e-01,-1.528068684410837652e-01,1.230300768405541978e-01,-6.644347193274371954e-02,1.960738168779574964e-01,1.896003038900408166e-02,-1.560322220156075412e-01,-5.831614261351104889e-02,-5.186353148171932853e-02,-1.266918852920014271e-01,4.333697477237303392e-02,9.697538923810725131e-02,-1.530310796446508227e-02,2.368154705226916401e-01,-6.979805894920956821e-02,1.497302320770716177e-01,2.104896238060288693e-04,2.926434137017230788e-03,2.458123765173345077e-02,-1.177616383674501555e-01,-1.190532166457232977e-01,-1.089750640200640303e-01,-4.613280506229715250e-02,4.830265495799317133e-02,-4.556295202023481761e-02,-2.417231253613375680e-02,-7.210374964238167039e-03,-3.202746008146784701e-02,-4.967528518344490468e-02,6.480587844229554646e-03,-4.300054559848501094e-03,1.868278622934260377e-02,-7.991225420254141620e-02,-2.032074247637652605e-03,5.385279355033835424e-04,3.931461295356692906e-03,1.462243865762262972e-02
4.759769314437909848e+00,-1.028118235516258527e-01,-3.370981640824751713e-01,-1.669099191891369460e-01,2.684161426817564533e-01,-2.292904605514204941e-01,1.259505859922832038e-01,-1.008086698326637609e-01,-2.643509317873757869e-01,-1.591698816125961258e-01,-2.334982068866287008e-03,3.044842337461366455e-01,-2.585195376329389380e-02,1.078537684773659827e-01,7.193054435313195154e-03,7.019835845335967162e-02,2.628511657299104076e-03,8.117437356941729562e-03,-1.196989290688237756e-01,-3.270223226326882809e-02,3.232720552056215363e-02,1.899869086263986928e-01,2.194244971859235505e-02,-2.653342074976970319e-02,-9.477966570306087246e-02,7.001789435601749045e-02,9.217889828694325605e-02,4.655240814815873873e-02,-1.009832039370253953e-01,2.040437197920768053e-01,1.101031782612979792e-01,-1.144626252784289831e-02,6.279836590472423485e-02,-7.141157725515473627e-03,-8.034566491392672316e-02,1.930961277318868352e-02,2.998310401576130199e-02,-3.896811212273289249e-02,-3.569514664394400627e-02,-1.140455234818702895e-01,-6.225094423215345868e-02,3.352069775473064117e-02,3.800034369058524764e-02,9.779333135178768649e-03,2.321616941631124420e-02,5.250322718447351933e-02,3.140896935971969339e-02,5.462209921214239428e-02,-4.042458685973643849e-03,2.889899110224686176e-03
