1.181383393146319122e+03,-6.147566354879997874e+01,-5.289547175843144800e+01,-3.616425640601163227e+00,-3.904693375328609051e+01,4.250577506570777331e+01,4.975552008088241251e+01,2.287672997138484021e+01,-7.018299510827518128e-01,5.510785650330920049e+00,3.681877493129324819e+01,1.052481149154752416e+01,-2.962443387992919508e+00,-1.316261150841555816e+00,1.950742249205863743e+01,1.107070962966771610e+01,-2.218478973244901198e+01,1.701875624374549290e+01,-3.155237772233360882e+00,-1.392826264920667789e+01,-5.430124212683717033e+00,1.952283805790320770e+01,1.599426263093089329e+00,4.842483008113742105e-01,-1.730635848338392346e+00,1.256414989689493744e+01,-3.940911598465070220e+00,-2.376301874926202373e+00,1.229176375084076867e+01,-1.019274777996518466e+01,9.741583847245175676e+00,7.076978460774617119e+00,-1.265273413489472087e+00,-2.638782094703638670e+00,1.466658260846368478e+01,-5.830684908208676021e+00,1.713573898789442040e+01,-1.251362017198224308e+01,-4.714559200680222162e+00,-4.976125926398151655e+00,-3.231117296034527353e+00,7.544312064633681203e+00,3.903120300792269681e+00,1.485910794334263318e+00,-9.223466496658659253e+00,-1.592315673792765951e+00,-3.082587679956930060e+00,-4.849180054432691733e+00,-4.234803303573501765e+00,-3.496109702747355108e+00
1.176359699789046317e+03,-1.834325919866106176e+02,7.662100709726220771e+01,5.412784084465481094e+00,4.987411060048818712e+01,2.754629589907652054e+00,2.533901556035502978e+01,1.449211303605125956e+01,-4.192150468050096634e+01,3.817882011527822250e+00,6.087572959818730034e+00,-1.110837285397416352e+01,5.633548076685274353e+00,-5.940016825741484752e+01,-2.302699446124219840e+00,-1.279301909820071259e+01,-3.040849503344365345e+01,1.335702353501651984e+01,-2.376116260496354826e+01,2.484125193158867262e+01,-1.449868102428428962e+01,1.672413880110484641e+01,-2.081971828509126254e+01,-1.133678957831260714e+00,3.720217156079401455e-02,4.989207204336767454e+00,-1.229477792959106708e+01,1.774626952561240811e+00,-3.087135882188852598e+00,-1.940567245293111043e+01,-2.636625219328542435e+00,-6.570606505303830502e+00,1.627433546441421086e+01,8.394563935370008778e+00,-8.718590955368366480e+00,3.726681475689884504e+00,-8.643064276932403089e+00,-4.478747602757306545e+00,-1.414453993283865429e+01,-1.771139971165838745e+01,-8.797388848533213235e+00,1.170590129176254734e+01,-8.657186053623044941e+00,1.132337868377336676e+01,-2.030546956533786640e-01,-4.679254609249357877e+00,1.096387474339549684e+01,4.398810628600169359e+00,3.192244148750815746e+00,6.607746238775428216e-01
1.430778606302041453e+03,8.115171007743522580e+01,1.718877783778856028e+01,1.506852736025741102e+01,1.851890529097573079e+01,-1.115330445865665965e+01,-6.491992000897360526e+01,3.583925855193962118e+00,9.050242732917791244e+00,4.821834257638430898e+01,-8.684257106990669328e+00,5.939369058726189365e+01,1.965000765225990520e+01,-6.996759098234045737e+00,-1.356595176953731752e+01,-5.700884679412075329e+00,9.075568330630620295e+00,-1.635468840439228799e+01,-4.506456358405812601e+00,8.326202249605209715e+00,4.459299641712560991e+00,9.333191558857407699e+00,2.056854546293088504e+01,-6.908305780902047388e+00,7.716498628729726583e+00,-1.127040735278214134e+00,-4.979321984300554504e+00,5.591516990530553066e+00,-1.008017285073992930e+01,-2.999970459634627051e+00,5.821131373303001233e+00,1.527425483138543427e+01,1.754186893697761152e+00,-3.681811883798391527e+00,1.442143984898728970e+00,1.390943251223897015e+01,1.471689173381206306e+00,8.569296189740956970e-01,-7.573830439272857817e-02,-5.021133851662446190e+00,1.213539729744721996e+01,5.636309661728420295e+00,2.959233883345530280e+00,4.794120709697546445e+00,1.275542022163875622e+01,-6.900297701728453248e+00,8.868942233233703121e-01,-8.197368747352623553e-01,-9.168603548008601223e+00,-2.302702977384202043e+00
1.260382882191590852e+03,-1.958123956960250567e+01,-1.054466777504901742e+01,9.591743444607384816e+00,8.164852677735100883e+01,1.040897991524766155e+02,-4.024593527618521449e+01,-3.226359862966143766e+01,-4.981273609175786987e+01,1.739764275674821548e+01,1.964191847127555235e+01,1.182930659031903886e+01,1.230024367070779689e+01,1.263065101190120920e+01,-2.069727447427980138e+01,9.119899290610415932e+00,-1.028024974046694950e+01,-2.721412363776502019e+01,1.994320776023394615e+01,4.790511952341242718e+00,-3.515992826766622947e+00,3.502564258600607161e+01,-1.624001708939011834e+01,-2.616961609457192361e-01,-4.482862062300069894e+00,-1.217329808075015407e+01,2.092173693760416953e+00,1.101980294222842360e+01,-4.387987652743055023e+00,-1.262866950753019690e+00,3.922759527475464303e+00,-3.377245482832412105e+00,-2.599631690982472421e+01,-4.788219834282259946e+00,-4.538044429710945238e+00,9.705123352081912458e-02,-1.881716942515212665e+01,-1.091678838858831568e+01,1.185246142997499197e+00,3.192750371573433110e+00,-7.286092405905750802e+00,2.256479289726759596e+00,-1.829058094152899994e+00,-2.166427433421903304e-01,-1.044123988315702967e+01,6.700535052703500583e+00,-2.486315340593006518e+00,5.676149163886336169e+00,1.084832781318512396e+01,2.825582756674090423e-01
1.355262609686122687e+03,2.357882100193334338e+02,2.419540297415090180e+01,1.171834768235036535e+02,-6.951807931711330468e+01,-5.331027226160523469e+01,4.740083357531615604e+01,1.108438273167406507e+01,3.055407033178322607e+01,2.778196385676601921e+01,-3.890623989002845207e+01,1.498833717638594010e+01,-2.616385740290854134e+00,-1.233769639462137491e+01,-1.671407421190737708e+01,3.468427618702443738e+01,-4.064658581915868041e+01,4.224900513637292465e-01,5.897807699112888713e+00,-4.044715043263848564e+00,-4.002683698359931697e+01,2.676557060024023116e+01,-2.850235835044954702e-01,-4.856973742359161683e+00,2.828172304430493167e+00,-9.486286823819877867e+00,8.447376229036272832e+00,-3.178920555268363035e+00,-7.329081368537242902e+00,-8.443208506278377712e+00,-1.510750364997372230e+01,-1.781506882043356299e+01,1.527210520872125343e+01,-6.530724896273798485e+00,-8.369797337251773328e+00,-6.381359877184087814e+00,-4.112475055291543669e+00,-2.792949060146852958e+00,6.485969920524243371e+00,3.167229703187534717e+00,5.693465666829078842e+00,-2.618898221855487041e+00,-7.479657661016295478e+00,-6.136575657834603348e+00,5.489023073860491708e-01,3.998684015810284986e+00,-3.563803181067019210e+00,-2.512111341230667705e+00,6.314013280394934924e+00,9.472900115227989915e+00
1.528946593792577460e+03,1.350615461157072730e+02,1.721078011458902779e+02,8.975345739079040186e+01,4.553875678537965399e+01,8.376499868582048691e+01,7.310240890885562060e+00,-4.113823041077682063e+01,1.716143678679837947e+01,3.908953740849586467e+01,3.004263224722830117e+01,-1.447936604190996057e+01,-1.558807393698097288e+00,2.095225026931345980e+01,-1.176380192911471312e+01,8.935276852822216398e+00,1.334047512712375649e+01,1.374154209082606926e+01,-1.501260440502333537e+01,-2.720841028602931644e+01,-1.310330340149062067e+01,-2.532184887767367698e+01,6.734932048692302331e+00,1.584332884303819711e+01,3.494315559047246555e+00,2.593473170871373412e+01,1.748900328569553864e+01,-8.010886976636225398e+00,1.789302938125269549e+01,1.734247872684664671e+01,-1.042148354420178435e+01,-5.182567713215826544e+00,-5.209468879692005672e+00,1.508856752972964177e+00,4.207928315589588131e+00,6.425992504997199539e+00,2.410725150666787275e+00,-2.904420455963219010e-03,1.944983732937004106e+01,-7.660890673796389549e+00,-5.786073839113846651e-01,3.438981367358481034e+00,-9.023762015713870710e+00,4.027441599861251831e+00,7.115181490947430909e-01,3.868305261275440721e+00,4.313274800655033658e+00,7.393428668889495903e+00,4.601094193473865834e-01,1.985252184461365088e+00
1.251689473401199166e+03,-1.783557823958592508e+02,7.215579130843340749e+01,2.330168076606117467e+01,-6.346546317292126105e+01,-5.799309914087320827e-02,-1.813177636549693261e+01,4.611736510153216528e+01,-2.634275438067132047e+00,-2.493701904605526565e+01,3.516351537508987946e+01,-1.125931925866782812e+01,-4.638781192271713705e-01,3.420038447663921399e+00,-2.219981981567667972e+01,2.204535037053035040e+01,5.494954421746219175e+00,4.303560203647442961e+00,2.121611403941741969e+01,-1.725323839734277342e+01,-1.070327082526026707e+01,3.415559250080137588e+01,1.674187362605178464e+01,1.533512293534970716e+01,-2.854912807316932088e+01,1.522604143974402291e+01,-1.301562957875006532e+01,2.350198084761651263e+00,-6.128921654492682780e-01,-1.853192535906138527e+00,5.736151519698145407e+00,2.360700804771515671e+00,-1.406600870553103277e+01,1.211050387535216899e+01,-5.057034447278624611e+00,-7.812390067419765494e+00,2.039320108357746797e+00,9.790279264736101439e+00,5.612895298675575351e-01,3.882166381316910497e-01,-9.017854900541887986e+00,-9.754778992690798844e+00,-7.563304589188970528e-01,-1.428025242876187839e+01,4.382212762691398700e-01,-3.461346116886625079e+00,9.298472556071200046e+00,-6.662683901998126323e+00,-9.559420339474117512e+00,6.999634280188828939e+00
1.220115498148843017e+03,6.437136160142259200e+00,5.540000318872731810e+01,-5.639484967423895512e+01,-4.682853178016630125e+01,2.950705575704984085e+01,-8.651698534173092980e+01,-1.003940182145364801e+01,-9.080050823779625802e+00,1.270562334070217458e+00,2.708653025402387726e+01,1.701317507962324171e+01,9.874535068100598778e+00,2.388740507243891287e+01,2.130031329213415603e+01,-2.771641683986503679e+01,4.406418574054522530e+00,-2.986338473251293202e+00,5.714184217618782924e-01,-1.368757735729878888e+01,-1.074159740077930891e+01,-2.593710370907153506e-01,-1.752361525722815827e+01,-4.276242169606971899e+00,2.204215693139281740e+01,7.440127088965607705e+00,6.985296214250619862e+00,-9.259675154752999404e+00,-1.279696068880945603e+01,-5.397136386689334486e+00,6.221006396445384112e+00,-3.503258970786637949e+00,1.931021313233070913e+01,2.388224402427795656e+00,3.324892253397964570e+00,-9.141640413008806920e-01,-8.377511760892371484e+00,-7.703117127190308722e+00,-5.511620596889288848e+00,4.035499095232834676e+00,-1.100949675947816608e+01,-1.400150833147734808e+01,5.723232870128491800e-01,-8.213130004302074738e+00,-1.644531398583102044e+00,4.164710245932075061e+00,-2.100555372040932767e+01,-7.963169024942483354e+00,2.267812388743768448e+00,5.302034238262868016e+00
1.411874624923189458e+03,2.887539543176003463e+02,-4.289137003501956968e+01,-2.320627812900149323e+01,1.647041420169402315e+01,-3.221445396696285002e+01,4.936832192359458027e+00,5.846503485256171473e+01,-2.445951036557625713e+01,-3.524104362379085131e+01,3.751893366782309780e+00,-3.978126526343958602e+01,2.064499261037328637e+01,5.615761790109149842e+01,8.805630175779564084e+00,-1.603001193541950187e+01,1.246432308801233191e+01,-1.177403897755918472e+01,-1.441727127002810072e+01,1.415308472135965623e+01,-9.662669824091384640e+00,2.128096884160577673e+01,-2.638673534214390770e-01,-1.851688644768028524e+01,1.115757586532210688e+01,-8.651774702723132648e+00,-1.940903519753661044e+01,6.165556613017004750e+00,-7.162587757823869694e+00,1.563264913449819815e+01,5.808295645811608843e+00,-1.283184824832032156e+01,-2.840409912132308534e+00,-3.888377210092691105e-01,2.352618426614614933e+01,-2.651783352049383868e+00,-1.273838861617682339e+00,5.258956282047408948e+00,1.224736025303650777e+01,-1.697326234126225231e+01,6.960557572736990828e+00,2.977239401076496428e+00,-8.262318365491292838e+00,4.960249237960034918e+00,1.147787581359804321e+01,-1.070134686691188941e+00,5.669248091077615292e+00,5.063167424176472586e+00,-2.856836442698261536e+00,-1.047106350348224080e+00
1.338969815960688948e+03,1.180289565462976924e+02,-5.258712921726784373e+01,-2.433863454246553459e+01,1.552679225396739149e+01,-2.309720297422001778e+01,-9.920752229147599621e+01,2.915571282282070342e+01,-2.755820008838121637e+01,-1.450571939718717118e+00,4.835238635307350563e+01,3.584359276619739632e+01,-8.064366743272973759e-01,3.683757900976371502e+01,-8.801251213126901618e+00,-1.587101898805465439e+01,1.821475808236456473e+01,2.257970978424800279e+01,-5.692972046536816322e+00,2.002063160747368453e+00,-1.071138538364178050e+00,-4.751589717708357696e-01,-1.135190915307042658e+01,-3.925339999134145330e+00,-9.975431355377798681e+00,3.945482433733943139e+00,-1.496826868526802468e+00,-1.027221567172686889e+01,-6.151778648404432559e+00,6.052339216715560077e+00,-3.758536826158639599e+00,1.201780975260995366e+00,3.163058204781888705e+00,1.471175259896740695e+00,-1.652593679064233001e+01,4.633974054983362123e+00,-4.462594254654366210e+00,1.518807875900168014e+01,-2.167144320779378575e+00,-7.039944837632553742e+00,7.117576519331554330e+00,-9.664890504955426564e+00,3.802970371757285140e+00,1.965122788059752379e+00,-1.464756422747651055e+00,-3.929134362045894058e+00,2.047704461870021309e+00,-4.505139066784676238e+00,7.295532236942039006e+00,2.665268139521091317e+00
